<<<<<<< HEAD
comment,label
¸» ´õ·´°Ô ½Î°¡Áö ¾ø°Ô ÇÏ³×¤»¤»¤»¤»¤» ´Ï ¼º°Ý´ë·Î ÇÇÄÚÁþ ÇÏÁö¸»°í ÀÌÁ¦ ÈûµçÃ´ ¿ïÁö¸¶ ÀÌ °¡½Äµ¢¾î¸®¾ß,1
¸àÅ»ÀÌ »ó´çÈ÷ ºÒ¾ÈÁ¤ÇÑµí. Á¦¹ß ¸»°ú ±ÛÀ» ÀÚÁ¦ÇÏ°í Çàµ¿À» Á¶½ÉÇØÁÖ±æ....,1
¸Ç³¯ Ç¥Á¤°ü¸®¸øÇÏ°í ±âºÐ¿¡µû¶ó Çàµ¿ÇÏ°í±×¸®°í ±×¸¸ ¿ì¼¼¿ä ...,1
¸»Àº Á¶½ÉÈ÷ ½á¾ß µÈ´Ù°í º»´Ù..±×·± ¸»Åõ¶ó¸é ¸ðµçÇàµ¿ÀÌ °¡½ÄÀûÀ¸·Î ´À²¸Áú°Å °°´Ù..,1
¾îÂ÷ÇÇ ÀÌ·¡Àú·¡ ÀÌ¹ÌÁö ´Ù ¸Á°¡Á³´Âµ¥ ¿­½ÉÈ÷ ½¯µå ÃÄ¶ó¤»¤»¤»¤»¤»¤»,1
ÀÎ¼º º¸¼Ò. ,1
¿äÁò ¾ê³× ¹«½¼ Æ¯±ÇÀÇ½ÄÀÌ ÀÌ·¸°Ô ½ÉÇÑÁö ¸ð¸£°ÚÀ½. È¸»ç ÀÎ¼º°ü¸® ÇÑ´Ù°í ÇÏÁö ¾Ê¾Ò³ª...?,1
±úÁø °Ç ³Ê ¾ó±¼ÀÌ´Ù,1
°³µ¹¾Ò³×,1
¾Æ ½ÑÆ¼³ª,1
¾ðÇàÀÌ Âü °¡º­¿öº¸ÀÌ³× ¤»¤» ±×·¸°Ô ¾ÈºÃ´Âµ¥ ¹ú·¹º¸ÀÌ¸é ¹«½ÃÇß¾î¾ßÁö ¶È°°ÀÌ ¹ú·¹Áþ ÇÏ°íÀÖÀ¸´Ï ¤¹,1
Á×¾î¤·¤· µµ¿ò¾ÈµÇ´Â ¾²·¹±â,1
½Î°¡Áö ¾øÀ»°Å °°³×,1
ÀÎ±âµµº°·Î¾øÀ¸¸é¼­..,1
±úÁø°Ç ³Ê ¿Í²Ù»Ó..,1
¿Ö ÀÎ±âÀÖ´ÂÁö ¼ÖÁ÷È÷ Àß¸ð¸£°Ú´Ù ±×³É È¸»ç»¡ÀÎ°Å°°À½.,1
¿ª½Ã Ä§¹¬Àº ±ÝÀÌ±¸³ª. ¾Æ¸§´ä°í ±âÇ°ÀÖ¾î º¸ÀÌ´ø ÀÌ¹ÌÁö°¡ ÇÑ ¼ø°£¿¡...,1
ÁøÂ¥ ÀÌ»óÇÑ ¿ªµµ¼±¼ö,1
¸»Åõ°¡ ¾îÂÀ.. Àú·ÅÇÏ´Ù ¸øÇØ Ãµ¹ÚÇÏ³× ¤¹¤¹ Ä§¸ôÇÏ°Ú±¸¸¸ ¤»¤»°³±ØÇøÀÌ´Ù ÁøÂ¥,1
Á© ½Ç·Â¾ø´Â »ç¶÷ÀÌ ÀÌ »ç¶÷ÀÌÀÝ¾Æ ¤»,1
ÇÑ½ÉÇØ¼­ ÇÒ ¸»ÀÌ¾ø³×. ,1
±×ÀÚ¸®°¡ ³Ñ °úºÐÇØº¸ÀÌ³×¿ä,1
¿¹ÀüºÎÅÍ ´À²¼´ø °Çµ¥ ¾ê°¡ ¼º°ÝÀÌ Á¦ÀÏ º°·Î. ÀÌÁ¦ ½½½½ ¿¬Â÷ Â÷´Ï±î º»¼º ³ª¿À´Â°¡º¸³×. ÀÎ¼º °¨ÀÌ ¿Â´Ù. ¼Ö±î ¹Ù·Î ÀØÇôÁú ¿¬¿¹ÀÎ 1¹ø ¾Æ´Ô? ¤»¤»¤»,1
"¾ÕÀ¸·Ð Ä«¸Þ¶ó ¾Õ¿¡¼­ ÀÌ»Û Ã´ °¡½Ä¶³Áö ¸¶¼¼¿ä~~¿ª°Ü¿ö¿ä, ¹Ù´Ú ´Ù µå·¯³µ¾î¿ä~~~",1
¾ó±¼µµ...¿ò...¿¬½À»ý 10³â Çß´Âµ¥ ½Ç·Âµµ..À½... ¿î ÁÁ¾Æ¼­ Æ®¿ÍÀÌ½º·Î ¶°¼­ ±×·¯Áö... ¸ÁÇÏ´Â °É±×·ìµéÀÌ ¾ó¸¶³ª ¸¹Àºµ¥ µ· ¸¹ÀÌ ¹ú¾ú´Ù°í ¼Ó ÆíÇÏ°Ô ´Ù ¸»ÇÏ°í ´Ù´Ï½Ã³×...,1
ÀÎ±âµµ ¾ø°í ³¢µµ ½Ç·Âµµ ¾ø´Âµ¥ ¸»Åõ±îÁö ¤»¤»¤»¤» ,1
°íÀ½µµ ¸øÇÏ°í ¸³½ÌÅ©³ª ÇÏ´Â ÁÖÁ¦¿¡ ÀÎ¼ºµµ ¾²·¹±â³× ¤¾¤§¤§,1
¾ê´Â ±â·°Áöµµ °³Âª¾Æ°®°í ¾ÆÁÜ¸¶»ó¿¡ Âü ¾îÀÌ°¡¾ø´Ù ¤»¤»¤» ,1
½ÑÆ¼ ÁÄÁÄ Àú·ÅÀÌ³×,1
±×·¡µµ ¸»Åõ´Â Á» ±ü´Ù,1
³ë·¡ °°Áöµµ ¾ÊÀº°Å µé°í ³ª¿Í¼­ ¿À·¡ ÇØ ¸Ô¾ú´Ù. ÀÌÁ¦ ÇØÃ¼ÇÒ¶§°¡ µÈµí,1
´ñ±Û Àß ¾È´Ù´Âµ¥.. ¸»Åõ°¡  Âü.. ÀÎ¼ºÀÌ Âü... ,1
½Ç·Â¿¡ ºñÇØ ¸¹ÀÌ ¶ß±â´Â ÇßÁö ±×·¡¼­ °Ç¹æÁ® º¸ÀÓ,1
¹ßÀ½ ¿¬½ÀÀÌ³ª ÇØ ¤»¤»¤»¤»,1
¸ðµç Çàµ¿µéÀÌ °¡½ÄÀûÀ¸·Î ´À²¸Áø´Ù,1
Àú¸»Åõ¹¹³Ä? ¿¬¿¹ÀÎº´ Á¦´ë·Î³×,1
¾ê³×µµ ÀÌÁ¦ ´Ù µÆ³×..... ¾ÖÃÊ¿¡ ÇÒ ¼ö ÀÖ´Â °Å¿¡ ºñÇØ ³Ñ ¶¹´ÙÇßÁö..,1
´É·Â¿¡ ºñÇØ  ³Ê¹« ¸¹Àº°ÍÀ» °¡Áø Á¹ºÎ¾ÆÁÜ¸¶´À³¦³­´Ù,1
¹æ¼ÛÀÌ¹ÌÁö ¹ÏÀ¸¸é ¾ÈµÊ¤»¼û±â·ÁÇØµµ ½Ç¼öÇÏ°Å³ª ¼ø°£ÀûÀÎ Âû³ª¿¡ ¿ø·¡ ¼º°Ý ÀÎ¼º ¸»Åõ°¡ ³ª¿À°Åµç,1
¼ÖÁ÷È÷ ¸ø¹è¿î°Å Æ¼³².....¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð »ç¶÷ º»¿¬ÀÇ Æ¼¤Ì ÀÌ·±°Ç ¾îÂ¿¼ö¾øÀ½¤Ì¤Ì¤Ì¤Ð,1
°³ÀÎ°¨Á¤ µé¾î³¾¶ó¸é Æò¹üÇÑÁ÷¾÷ °¡Áö¸é µÊ;;,1
¿ÏÀü ¸·ÀåÀ¸·Î °¡´Â±¸³ª.. ,1
¾ðÁ¦ºÎÅÏ°¡ °Å¸¸ÇØº¸ÀÌ±ä ÇßÁö. ÃÊÃ¢±â ¶§ °â¼ÕÇÏ°í ¿¹ÀÇ¹Ù¸£´ø ¸ð½À¿¡¼­ ¸¹ÀÌ º¯ÇÑ °Ç »ç½Ç,1
¿ªµµ°¡ ¾î¿ï¸®´Â ºÐÀÌÀÚ³Ê,1
µÅÁö¾ß,1
ÁøÂ¥ Àú·± ¸»À» Çß´Ù°í??? Çæ ÁøÂ¥ ±ú³×¿ä. ½Ç¸Á....,1
½Ç·Â°ú ³ë·Â¿¡ºñÇØ ÀÚ¸®°¡³Ê¹« ³ô¾ÒÁö,1
½Î°¡Áö ¾ø´Ù´Â°É  ´À³¢°í°©´Ï´Ù...¾Æ...ÁÁ¾ÆÇß´Âµ¥,1
Çæ... ¼öÁØÇÏ°í´Â... Àú±ÞÀÇ ³¡ÆÇÀÌ±º,1
°â¼ÕÇØ¶ó ±×·¯´Ù ÈÅ °£´Ù,1
°³±ØÇøÀÌ´ÙÁøÂ¥ ¤¹¤¹ ±×³É ÀºÅðÇØ,1
¾ê ¿¬¿¹ÀÎº´ ¿¹ÀüºÎÅÍ ½ÉÇß¾î.. °üÁ¾³¢ ÀÖÀ½,1
¾ÆÀÌ±¸ ¸»ÇÏ´Â »É»õ°¡ ¤Ð¤Ð... ,1
ÀÏ´Ü ³ë·¡¿¬½À Á»...ÇÏÀÚ,1
Á© ¸ø»ý±â°í ÀÎ±â¾ø´Â ¾Ö°¡ Á© ³ª´ë³ë,1
Á¦ÀÏ ¸ø»ý±ä°Ô ¸»µµ Á¦ÀÏ ¸ø»ý±â°Ô ÇÏ³× ,1
¼º°Ý..  ¸»Åõ.. ¤»¤» Àú¸® ²¿¿©°¡Áö°í ¿¬¿¹ÀÎÀ» ¾îÂî ÇÏ´©,1
ºñ²¿´Â°Å ¤¸¤¤ ÀßÇÏ³× ¤»¤»¤»¤»,1
¸ø»ý±ä µÅÁö,1
¾ÆÁÜ¸¶Ã³·³ »ý°å¾î,1
¸»ÇÏ´Â Åõ°¡ ÁøÂ¥ È® ±ú³× µ·µµ ¹ú¸¸Å­ ¹ú¾ú°í ÀÌÁ¦ Èûµé¸é ¶§·ÁÄ¡¼¼¿ä ´©°¡ ¾ïÁö·Î ÇÏ¶óÇÏ³Ä? ,1
¸»Åõ ³Ê¹« ±ü´Ù,1
¹é¹ø »ý°¢ÇØµµ »ç¶÷ÀÌ ½ÅÁßÇÏÁö ¸øÇÏ´Ù ,1
ÀÎ¼ºÀÌ...  Âü ¸ø³µ³×,1
°³°Ç¹æ,1
¾ÆÁÜ¸¶°°Àº°Ô ¸Ó³ë ¤»¤»,1
¸ÍÇÏ°Ô »ý°å´Âµ¥ ¸»Åõ´Â ´õ Àú±ÞÇÏ³×,1
Æò¼Ò¿¡µµ Àú·± ¸»µéÀ» ¾²³ªº½. ¼öÁØÇÏ°í´Â ¤¹,1
¸äµÅÁö+³ÒÄ¡+¾ÆÁÜ¸¶,1
°üÁ¾. ÃÖÁ¾Á¹¾÷ ¾îµðÀÓ? Áß? ÃÊÁ¹? ¸»Åõ°¡ Âü ... ¾ø¾îº¸ÀÓ ÃÊµîÇÐ±³´Â Á¹¾÷Çß³ª¿©?? ¸»Åõ ÇÏ³ªÇÏ³ª°¡ ¹«½ÄÇÔÀ» ´À³¢°Ô ÇØÁÖ³×¿ä ¤Ð¤Ð,1
¸»Åõ ³ª¸¸ º°·Î°í Àú±ÞÇØ º¸ÀÓ??? ¿ÖÀú·³?,1
¿å¸ÔÀ»¸¸ ÇÏ³× °â¼ÕÇÏÁöµµ ¾Ê°í,1
¾ë Áö°¡ °øÀÎÀÌ¶ó´Â »ý°¢¾ÈÇÏ³ªºÁ...µèº¸,1
¸»Åõ Àú·ÅÇÏ³×,1
ÀÎ¼º ±³À° ¹Þ´Â´Ù¸Þ?¤»¤»ÀÌ°Ô ÀÎ¼º ±³À°À» ¹ÞÀº »ç¶÷ÀÇ ±ÛÀÓ?¤»¤»¤»,1
ÁøÂ¥ ±ú±äÇÑ´Ù.....,1
¿ª½Ã µµÅÂ³².. ,1
¹½µµ ¸ð¸£´Â°Ô ³ª´ë³×,1
ÀÎµµ ¿©ÀÚ °°ÀÌ »ý°Ü°®°í,1
ÇÏ±â½ÈÀ½ ÇÏÁö¸¶.. ,1
¿¬¿¹ÀÎ Áß¿¡¼­ Á¦ÀÏ º°·Î´øµ¥,1
ÀÌ·¯ÇÑÇàµ¿µé¿¡¼­ÀÎ¼ºÀÌº¸ÀÌ´Â°ÅÁö..,1
¼ÖÁ÷È÷ ¸»ÅõÁøÂ¥ ±ú±äÇÏ³×,1
¸»Åõ¸¦ º¸´Ï ÀÎ¼º±³À° Á¦´ë·Î ¹Þ¾Æ¾ß°Ú±º. °üÁ¾Àº ¹Ù·Î ³ÊÁö~~½Î°¡Áö°¡ ¹Ù°¡Áö³×.,1
Áöµµ °üÁ¾ÀÌ¸é¼­,1
´«¿¡ ºÆ´Â°Ô ¾ø´Â°ÔÁö. ÀÌÁ¦ ÆÒµéÇÑÅ× ¿¬±âÇÏ±âµµ ±ÍÂú°í¤»¤»¤»¤»,1
¾î¸°³ªÀÌ¿¡ ¸ø¹è¿ì°í µ¥ºßÇÑ°Å Æ¼³ª°Ô ¿Ö±×·¥,1
¹¹ ¿ø·¡ ´©±ºÁöµµ ¸ô¶úÁö¸¸ ¸ø»ý°å³×,1
¼ÖÁ÷È÷ ¿¬¿¹ÀÎ ºñÁê¾ó Ä¡°í º°·Î¾ß »ý±ä°Í¸¸ ºÁµµ °ßÀû³ª¿ÀÀÝ¾Æ ÇÑ ¼º°ÝÇÏ°Ô »ý±ä°Å,1
Áý¿¡¼­ ¿¬½ÀÀÌ³ª ´õÇØ¶ó,1
ÀÎ±âµµ ³·Àºµ¥ ´©°¡ º¸¸é ¿øÅ¾ÀÎÁÙÇ±,1
°üÁ¾?¤¾¤¾¤¾ °Á Á×¾î¶ó,1
¾îÈÖ¼öÁØÀÌ ±Þ ¶³¾îÁø´Ù.. ¹«½¼ ÇÇÇØÀÇ½Ä ÀÖ³ªº¸´Ù..¿ä»õ ¿¬¿¹ÀÎµéÀº ÀÚ±âµéÀÌ ÆÒ´ý´ö¿¡ Àú ÀÚ¸®¿¡ ¾É¾ÆÀÖÀ»ÅÙµ¥ °¡¸¸º¸¸é ±×³É ÆÒµéÀÌ ATM±âÀÎ°¡º¸³×.. °í¸¶¿îÁÙ¸ð¸£´Âµí..¹Ù´ÚÀ¸·Î ³»·Á¿Í¼­ ÀÒ¾îºÁ¾ß ¼ÒÁßÇÑ°É ¾Ë°ÔµÇ·Á³ªº¸³×..,1
ÀÎ±â¸¹°í µ· ¸¹ÀÌ ¹ú¾î¼­ ÃÊ½ÉÀ» ÀÒÀº°ÅÁö,1
ÃÊ½ÉÀÒ¾ú³×...,1
¸»Åõ Àå³­¾Æ´Ï´Ù ÀÎ¼º±îÁöº¸ÀÎ´Ù,1
¿Í ¸»Åõ ¿ª°ã³×,1
¸Ó¸®ºñ¾îº¸ÀÌ³×... Æ®¿ÍÀÌ½º¿¡¼­ Á¦ÀÏ ¸» ¸¹ÀÌ ³ª¿À´Â ¾Ö ¾Æ´Ñ°¡..;;; ¸»Åõ °Ì³ª±ü´Ù ¤»¤»¤»¤»,1
¿Í¿ì »ý°¢º¸´Ù ¾Ö°¡ Àú±ÞÇÏ³× ¸»ÇÏ´Â ¼öÁØÀÌ..,1
ÀÌÁ¦ ³ÊÈñµµ ³»¸®¸·ÀÌÁö ...,1
ÀÎ¼ºÀ» ¼û±â°í ÀÖ¾ú°Å³ª ¶ß°í º¯Çß°Å³ª¤¾¤¾,1
¤»¤»¤»¤»¤»¤»¤»Á¦´ë·Î ¹ÌÄ£°Ç°¡ ¾Æ´Ô °ñÀÌ ºó°Ç°¡ ¸»Åõ °³¿ª°ã³× ¤»¤»¤»¤»¤»¤»,1
ÀÎ¼º ³ª¿ÀÁö,1
¸Ó¸® ÅÖÅÖ ÀÎÁõÇß³×.. °¥¼ö·Ï ÁøÂ¥ ±ü´Ù,1
¾êµµ Á¤»óÀÌ ¾Æ´Ï±¸¸¸...,1
°³º¹Ä¡ÀÔ´Ï±î?,1
¸»Åõ¿¡¼­ ÀÎ¼ºÀÌº¸ÀÎ´Ù,1
¸»Åõ ±ú±ä ÇÏ³×¿ä.,1
¸Å·Âµµ¾ø°í ¿¹Àüº¸´Ù º°·Î¶ó...½¬°í½ÃÇÂ°¡º½,1
¹ÌÃÆ³× ÀÌÁ¦ °Å¸¥´Ù,1
³Ê¹« Ãµ¹ÚÇÏ³× ,1
¾Æ... ±ü´Ù..,1
ÀºÅðÇØ¶ó,1
¤»¤»¤»¤»¸»ÇÏ´Â²¿¶óÁö ÁøÂ¥ º°·ç´ÙÀ×,1
¾÷±×·¹ÀÌµåµÈ ¹Ú³ª·¡,1
³Ê¹«Å°¿ö³ù³× ²Ã±õ,1
½Ç·Âµé¿¡ ºñÇØ¼­ ³Ê¹« ¸¹ÀÌ ÀÌ·ðÁö ,1
Á© Á¸Àç°¨ ¾øÁö ¾Ê³ª °â¼ÕÇÔÀÌ  ¾ø´Ù,1
¹ÎÆó ÀÛÀÛ ,1
¾²·¹±â¸»Åõ¸¦ ¾²³×,1
¾ó±¼µµº°·Î°í ¸ö¸Å±×³ÉÀú³É ÀÌ°í½Ç·Âµµ ±×´ÙÁö ±×³É  ÀÌ»óÇßÀ½ ,1
¾ë ¾îÂ¼¶ó´Â °Å¾ß¤»¤»°üµÎ¸é µÇ°Ú³×.,1
¸»ÇÏ´Â°Ô ¾öÃ» ½Î°¡Áö ¾ø³× ¤Ñ ÁÁ°Ô ”f´Âµ¥.. ÀÌ·± ¾ÖµéÀº Å©¸é ¾ÈµÊ. °í»ýÀ» ÇØ¾ß Á¤½ÅÂ÷¸²,1
ÀÎ»óÀÌ  ½êº¸ÀÌ°í °ÅÄ£ ´À³¦ÀÌ¾ú´Âµ¥ ¿ª½Ã ¸»Åõµµ ´Ù¸¦¹Ù¾ø³×  ,1
¿ì¼± ¸ø ¹è¿ü³×,1
¶¹´Ù°í ¶Ë µÈÀå ±¸ºÐÀ» ¸ø ÇÏ³×,1
ÀÌ·¸°Ô Àú·ÅÇÏ±ä Ã·ÀÌ³×,1
¸»Åõ ³Ñ ±ü´Ù,1
¸»»É»õº¸¼Ò ????,1
»ý±ä°Íµµ ¸ÛÃ»ÇÏ°Ô »ý±ä°Ô °ü»óÀÌ °úÇÐÀÌ¶óµå´Ï µü Áö ¼öÁØÀÌ³× ¾ÆÁÖ ºÆ´Â°Ô ¾øÁö?ÁøÂ¥ ±ü´Ù Á¤¶³¾îÁ® ½Ç·Âµµ ¾ø´Â°Ô...,1
¹«½ÄÇØ ¿ø·¡ ½Î°¡Áøµí,1
³¡ÀÌ  º¸ÀÌ³×  ¤»¤»,1
¹ú½á ¾î¸®°í ¿¹»Û¾Öµé Ä¡°í ¿Ã¶ó¿À´Âµ¥ ¾Ö¸ÅÇÑ ¾ÖµéÀº ±Ý¹æ ²ªÀÌÁö¤»¤»¤»,1
Æø¸ÁÇØ¶ó,1
ÃÊ½É ÀÒÀºÁö´Â ¿À·¡,1
ÇÑ ¼º°Ý ÇÏ´Â±¸¸¸ ¤Ð¤Ð,1
ÀÎ¼º..¿¹ÀÇ...¸»Åõ...,1
°¡Áö°¡ÁöÇØ¶ó ÁøÂ¥,1
°³ÂîÁú,1
¹Ú´ì¾ËÀÌ,1
Á¤½ÅºÐ¿­Àë ¤»¤»¤»¤»,1
¾î¸°°Ô ½Î°¡Áö°¡¾ø³× ½Ç·Âµµ µå·´°Ô ¾øµå¸¸ ¿ÖÄ³ ½Î±¸·ÁÁö?Áö°¡¹ºµ¥ ±îºÒ¾î?²Ã±õ¶°³× °â¼ÕÀÌ ¹Ì´öÀÌ´Ù ÀÌ°Í¾Æ,1
¿Ü¸ð°¡Á»±×·¡ ±Ùµ¥ ÀÎ¼ºÀº ´õ ¼öÁØÀÌÇÏ³×,1
¿¾³¯ »ý°¢ ¸øÇÏ°í Âü¤»¤»¤»¤»¤»¿Ü¸ð Á¦ÀÏ ¶³¾îÁö´Â °Å »ç½ÇÀÌÀÝ¾Æ.. ,1
Á» ¶ß´Ï±î Äà´ë°¡ ³Ê¹« ³ô¾ÆÁ³³×..,1
"¸Ó¸®´Â ÅÖÅÖ ºñ°í, Á¦ÀÏ ¸ø»ý±ä ¾Ö°¡ Á¦ÀÏ ¼º°Ý¾ÈÁÁ´Ù´õ´Ï Á¤¸» ±×·¸³×",1
"ÀÏ´Ü ÃÊ½ÉÀº ¸¹ÀÌ ÀÒÀºµí ¤»¤» ¿Ã¶ó¿ÔÀ¸´Ï±î ³»·Á°¥ÀÏ¸¸ ³²¾Ò´Âµ¥, ¾ÆÁÖ ´ÙÀÌ³ª¹ÍÇÏ°Ô ³»·Á°¡°í ½ÍÀº°¡º½",1
Çæ..¸»Åõ ±ØÇøÀÌ³×.. ,1
¿¹ÀÇ¾ø°í ³×°¡Áö ¾ø¾îº¸ÀÓ..,1
¿¬¿¹ÀÎº´ ¸»±âÀÓ,1
ÀÎ¼º½ÇÈ­³Ä,1
¸»Åõµµ Á¸³ª°Ô ¶ì²®³× ¤»¤» ÆÒÀÌ ±×³É ´Ï µ·ÁÙ·Î º¸ÀÌ³Ä?,1
½ÑÆ¼³ª³×.,1
Àú´É¾Æ¼öÁØ,1
¾ÕÀ¸·Î °É·¯¾ß°Ú³×....,1
¸»ÇÏ´Â ½Î°¡ÁöÇÏ°í´Â,1
ÁøÂ¥ ÇÇÇØÀÇ½Ä °¡Áö´Â°Åµµ Á¤µµ²¯ÀÌ¾î¾ßÁö,1
¤¸¤¤¿¹¹ÎÇÏ³× ,1
žÍÄÉ ¿¹¹ÎÇØ ¤»¤»,1
ÀÎ¼º¹Ù´Ú µå·¯³­´Ù ,1
°â¼ÕÇÔ ÀÒ¾ú³×,1
¿©±â¼­ ÆÑÆ®´Â ÀÎ¼ºÀÌ º¸ÀÌ³×,1
³Ñ ¿¹¹ÎÇÏ³×¿ä;;;,1
¿°º´~ ¿¹¹ÎÇÏ¸é ¸ø¾²Áö¤Ì ºÎ¶ö ¶¼¶ó,1
³Ñ ¿¹¹ÎÇÏ½Åµí!,1
Á» ±ú±äÇÑ´Ù,1
ÃãÃâ¶§ ÆÄ´Ú°Å¸®Áö ¾Ê¾ÒÀ¸¸é.. ¹¹¶ó ÀûÀýÇÑ Ç¥ÇöÀ» ¸øÃ£°Ú´Âµ¥ ¾ÏÆ° µ¿ÀÛµµÅ©°í ¿­½ÉÈ÷´Â Ãß´Âµ¥ ÀüÇô ¾ÈÀÌ»Ú°í ÀüÇô ¿©¼º½º·´Áöµµ ¼½½ÃÇÏÁöµµ ¾Ê°í ¹¹¶ö±î »ç¶÷ °°Áö°¡¾Ê´õ¶ó µ¿¹°ÀÌ ÃãÃß´Â ´À³¦..,1
¾êµµ Âü ÀÌ·±Àú·± Å©°íÀÛÀº ±¸¼³¼ö°¡ Âü ¸¹³×,1
¾Æ½±´Ù. ÃÊ½ÉÀ» ÀÒ¾ú´Ù,1
Áö±ßÁö±ßÇÏ´Ù. ±×¸¸Á»³ª¿Í¶ó. Áö°ã´Ù. ¾ê ³ª¿À¸é Æ¼ºñ²û,1
¤¸¤©½Ó¹Ù¸¦Ãá´Ù,1
ÀÎ¼ºÀÌ °³ÆÇÀÌ´øµ¥...¸Ö¸® ¾È³ª°¥²² ´Ù½Å º¸Áö¸»ÀÚ ¾È³ç-/,1
±× µ¿¾È ÂøÇÑÃ´ÇÑ°Å³×??,1
³¡¹°ÀÌ±¸³ª,1
È£°¨ÀÌ¿´´Âµ¥ Á¤ÅÐ·Á..,1
ÃÊ½É¿ÏÀüÀÒ¾ú³×¤»¤»,1
°³½âÀºÇ¥Á¤ ¿ìÀ¡,1
4°¡Áö ¾ø´Â°Í,1
¸»Åõ ¾îÂ¿ ¤»¤»¤»µü »ý±ä°Å´ä°Ô ¸»Çß³×,1
°üÁ¾Ã³·³ ÄôÄç°Å¸®Áö¸¶¶ó.,1
¤»¤»  ÀÎ¼º ¸¸ÃµÇÏ¿¡ µéÅ°³× Á¶½É Á» ÇØ~,1
ÀÌÁ¦ ³»¸®¸·±æ,1
¸»»É»õÇÏ°í´Â,1
ÀÌ¹ÌÁö ´Ù ¸»¾Æ¹¬³×,1
