comment,label
ÄÚ·Î³ª È®ÁøÀÚ°¡ ÇÏ·ç¿¡500¸íÀÌ»ó »ý±â´Â ½Ã±¹¿¡ ÀÚÁßÇØ¶ó ¸¶¾àÀïÀÌ¾ß,1
±è¼Ò¿¬ÀÌ ÇÑ³àÇß³×,1
¿©ÀÚ¿Â¸öÀÌ ³«¼­ÀåÀÌ°¡,1
ÀÌ½Ã±¹¿¡ ÀÌ·± µèº¸ °ÅÁö ²¤²¤ÀÌ...,1
»ý°¢À» Á» ´õ ÇÏ½ÉÀÌ....,1
¾ê´Â È÷Æ®°îÇÏ³ª¾øÀÌ °¡½Ê°Å¸®·Î ÀÚ±â¸¦ ¾Ë¸®³×,1
¾î±×·Î ¤¹¤¹,1
GR~~~~Á» ½ÅÁßÇØ¶ó,1
¾àÇØ¾àÇØ,1
À¯À¯»óÁ¾ÀÓ,1
¾àÀïÀÌ³×~~~,1
¾Ø ½Ç·Âµµ¾ø´Âµ¥ °Ñ ¸Ú¸¸µé¾î¼­ ¤»¤»¤»¤»³­ÀïÀÌ ¹®½Å ¹Âºñ ÃÖ°í,1
¸Õ °³¼öÀÛµéÀÌ°í,1
ÈüÂñÀÌµé¤¹¤¹,1
ÇÑ½ÉÇÏ´Ù,1
¾ÈºÁµµ »·~~~~ÇÏ´Ù ³¢¸®³¢¸® ¸¸³ª´Â°ÅÁö,1
¤»¤»´äµµ¾ø´Ù °ü½É¿¾´Ù,1
¶ËÀÓ¤»¤»,1
³ëÀë,1
¾àÀïÀÌ³ª ¾àÀïÀÌ¶û »ç±Í´Â ¾Ö³ª.. À¯À¯»óÁ¾ ÀÌÁî »çÀÌ¾ð½º^^,1
°üÁ¾?,1
ÀÌ·¡¼­ ÈüÇÕÇÏ´Â °ÍµéÀÌ ÈüÂñÀÌ¶ó ÇÏ´Â°Å´Ù¤»¤» ¾îÂÀ ´Ùµé ´ë°¥ÅÖÅÖÀÌ³Ä? ³ª´Â ÈüÇÕÀ» Áñ°ÜµèÁö¾Ê¾Æ¼­ ¹«´ë¸¦ Àß ¾Èº¸´Âµ¥ Çàµ¿°ÅÁö³ª »ç»ýÈ°À» º¸¸é ³²ÀÚ°Ç ¿©ÀÚ°Ç Áø½É ±³¾ç¾ø°í ³Ê¹«³ª ½ÑÆ¼°¡ Èê·¯³ÑÄ§.,1
Áß°íµù½ÃÀý ¾ç¾ÆÄ¡Ã³·³ ³î´ø ¹ö¸© ¸ø°íÄ£¾ÖµéÀÌ ÁË´Ù ÈüÇÕ,1
¾Æ ±×³É  µå¸£¿ö,1
³²ÀÚ°¡ Á¤¸» »ç¶ûÇÏ¸é ¿©ÀÚ¸¦ ¾Æ²¸ÁÖ°í ÁöÄÑÁÖ°í º¸È£ÇØ ÁÖ´Âµ¥ ¿©ÀÚ¸¦ Àú·ÅÇÏ°Ô ¸¸µå´Â Å¬¶ó½º~ ³¢¸®³¢¸®?,1
°³³ë°£Áö°í,1
ÀÌ·±¾Öµéµµ ¿¬¿¹ÀÎÀÌ¶ó°í ÁÁºþ´Ù°í ±â»ç³»³Ä?? °è¼Ó ÀÌ·¸°Ô ±â»ç ½áÁÖ´Ñ±ñ ¿¬¿¹ÀÎÀÎÁÙ ¾ËÀÚ³ª,1
¿©ÀÚºÐ ÇÇÇØ´çÇÏ´Â°Å °°Àºµ¥.... »ç¶ûÀ¸·Î ¾Èº¸ÀÓ....,1
Àú·¯°í »ì°í ½Í³ª,1
´©°¡ ¿©ÀÜÁö ±¸ºÐÀ» ¸øÇßÀ½ ¤»,1
¾ç¾ÆÄ¡¶ó°í ±¤°í¸¦ ÇØ¶ó,1
¾ë¶Ç  ¾î¶²¹°°ÇÀÌ¾ß... ÀÌ½Ã±¹¿¡,1
Àú·¯´Ù µÑÀÌ °áÈ¥¾ÈÇÏ¸é Æò»ý ²¿¸®Ç¥,1
ÇÑ±¹ ¸¶¾à·ù Ã³¹ú Á» °­È­ÇßÀ¸¸é ÁÁ°Ú´Ù ¸Ç³¯ ÁýÇàÀ¯¿¹ ¶§¸®´Ï±î ³ª¶ó°¡ ¸»ÀÌ ¾Æ´Ï´Ù,1
±â»çÈ­ ½ÃÅ°Áö¸»¾ÒÀ¸¸é ¿¬¿¹¶õ¿¡¼­ º¸°í½ÍÁö¾Ê´Ù,1
Àú·±³ðÇÏ°í »ç±Í´Â Àú ¿©ÀÚµµ ÀÌ»óÇÔ,1
¤¸¤©µµ °¡Áö°¡Áö´Ù,1
¾Öµéµµº¸´Ï ÀÌµý°Å¿Ã¸®Áö¸¶¼¼¿ä Á¤¸»;½È³×¿ä,1
Àú·¸°Ô ¸Ú ¾È³ª±âµµ Èûµçµ¥ ¸»ÀÌÁö,1
¤¨¤©¤·,1
´õ·¯¿öº¸¿©.,1
¸¶¾àÀïÀÌ ±â»ç ¿Ö¿Ã·ÁÁÖ³Ä  µ·¹ÞÀ½?,1
¤»¤»³ëÀëÀÌ·¡,1
°¡Â¥¸¶¾àÇÏ°í Çã¼¼ºÎ¸°³ð ¾Æ´Ï³Ä??,1
³¢¸®³¢¸® ³î±¸ÀÖ±¸¸¸,1
º° ÀÌ»óÇÑ ¾Ö°¡ ³ª¿Í¼­  ·¦ÇÑ´Ù°í ¼³Ä¡°í ¹Ì±¹¿¡ ·¦ÆÛµéÇÏ´Â Çàµ¿ÀÌ³ª µû¶óÇÏ°í ¤¹¤¹¤¹ÀÚ±â°¡ ¹¹¶óµµ µÇ´ÂÁÙ¸¶³É .....,1
¾à...´äµµ¾ø´Ù ³ªÁß¿¡ ÈÄÈ¸´Â ÇÒ·Á³ª ¸ð¸£°Ú³×¤Ñ ÁöÁ¤½ÅÀÌ¾Æ´Ï´Ï,1
°³ ÇÑ½É¤Ì,1
µÑ´Ù ¶È°°³×...À¸ÀÌ±×,1
±×³É³¯¶ó¸®..,1
¹º°¡ ³ÊÀúºÐÇØº¸ÀÌ³×,1
·´½ºÅ¸°¡ ´õ·´½ºÅ¸ÀÇ ÁØ¸»ÀÎ°¡? ¤»¤»¤»¤»´õ·´ ¤»¤»¤»,1
Áß2º¯,1
»ðÁúÀ»ÇØ¶ó,1
¾¾Àë ÃÖ¾Ç,1
µèº¸,1
¾²·¡±â,1
¾Æ°¡¸® ÆÄÀÌÅÍ ¤»¤»¤»¤»¤»¤»¤»¤»´ë´ÜÇÏ´Ù,1
ÀÎ½ºÅ¸µµ ¾àÇÏ°í ¿Ã¸®´Â°Å¾Æ³Ä?,1
°öÃßÀÞ´Ù ±×·§Áö¾Ê¾Ñ³ª??,1
³¢¸®³¢¸®¶ó°í µÑ´Ù Àç¼ö¾ø°Ô»ý±ê³×¤»,1
³¢¸®³¢¸®,1
¾îÂ¼¶ó°í °üÁ¾¾Æ..³ª´ëÁö¸¶¶ó,1
¾ç¾ÆÄ¡ µÑ ´õ·¯¿öº¸ÀÎ´Ù À¸À¸À¸,1
Áö °°Àº ¾Ö ¸¸³µ³×¤»,1
±×·¡µµ ¾¾Àë ´©±ºÁö´Â ´ëÃæ ¾Æ´Ï±î ¿åÀÌ¶óµµ ÇÒ·Á°í µé¾î¿ÔÁö »ÍÀïÀÌ ¼º°øÇß³×,1
µµ´ëÃ¼°¡ Àú·± ²ÃÅë»öÀÌ°¡ ´ëÁ¢¹Þ´Â ³ª¶ó°¡ ½Èµò,1
¹º°¡±¸¸²,1
¹®½ÅÃæ ±ØÇø,1
Àëº´,1
¾Æ~~ÀÌ·¡¼­ ·¦Ãæ ·¦Ãæ ÇÏ´Â±º¿ä?  Àß ¾Ë¾Ò½À´Ï´Ù~,1
ÀÌ·¸°Ô Á¤½Å ³ª°£°Å¸¶³É »ì¸é ÁÁÀº°¡ ¤¾,1
ºÒ·®½ÄÇ° °°Àº ¾¾Àë.  Áßµù ³»¾ÆµéÇÑÅ× ÅÙÅ¸½Ã¿Â ³ë·¡´Â µè°Ô ÇØµµ ¾¾ÀëÀº ³ë·èÆÐ¾²ÇÏ°Ô ÇÏ°íÀÖ´Ù. Æò¼ÒÇà½ÇÀÌ ¿ÏÀü ¾àÀïÀÌ.,1
´©±¸¿Í´Â ´Ù¸¥ ´À³¦ÀÖ´ÂÃ´ÇÏ´Â »çÁøÀÌ¶û »çÁø¹Ø¿¡´Â ¹«½¼ °³¶Ë°°Àº ±Û¶¼±â ½á³õ´Â°Å ¿Ö±×·¯´Â°ÅÀÓ?,1
´õ·´´Ù,1
¶È°°Àº ¾ÖµÑ³¢¸® ³¢¸®¸¸³ª´Ù ¿©ÀÚ´« È£±¸³²ÀÚÇÏ³ª ²¿¿©¼­ °áÈ¥ÇØ¼­ »ç´Â°ÍÀÌ ÇÑ³àµé~~~,1
´Ï³× ºÎ¸ð´Ô °è½Ã³Ä?,1
¹ä¸À~´©±¸?,1
ÀðµÎ °üÁ¾ÀÎ°¡?,1
³ª»Û»õ³¢,1
»ÍÀïÀÌ¿´¾î? ¤»¤»¤»,1
³Êº¸´Ù ½Ä»§¿¡ ¹ß¶ó ¸Ô´Â µþ±âÀëÀÌ ´õ À¯¸í ÇÔ ¤µ¤¡,1
µèº¸,1
ÈüÇÕÇÏ´Â³Ñµé ÁöµéÀÌ ¹¹°¡µÈ³É Áö²¬¿©´ë´Â°Å.±×³É ¾ç¾ÆÄ¡´øµ¥,1
´Ïµé³¢¸®³ª±×·¸°Ô³î´ø°¡ ¿Ö°ø°³¸¦ÇØ  ¹ú°Å¹þÀ»·Á¸é±×³É´Ùº¸¿©ÁÖ´ø°¡ ¿°º´ÇÏ³×,1
µµÂð°³Âð,1
ÀÌ·± ÀÌ»óÇÑ ·¦ÆÛ¾Öµé »¡¾ÆÁ¦³¢´Â¾Öµéº¸¸é ´Ù ¿ì¿ïÁõÀÖ°Å³ª ÀÚÇØÇÏ°Å³ª ¸ö¿¡ Å¸ÅõÇÏ°í Á¦Á¤½Å¾Æ´Ô,1
¾Ë¾Æ½á 150cm,1
µå·¯¿ö,1
À¡,1
´©±ºµ¥...?±×³É ¾à¿¡ ÃëÇÑµí.....ÀÌ·±¼Ò¸® µè°í½Í¾î¼­ Àú·± ´õ·¯¿î»çÁøµé °ø°³ ÇÏ´Â°Å ¾Æ´Ô?,1
À¸ »çÁø¸¸ ºÁµµ ³» ¼Õ¹ß ¿À±×¶óµç´Ù;; ÇÑ±¹ ÈüÇÕÇÏ´Â ¾ÖµéÀº ¹Ï°í °Å¸¥´Ù~,1
Á¸³ª ¹ä¸À,1
ÁøÂ¥ Àú·±¾ÖµéÀÌ ÁÁ¾Æ? ¿Í ±ØÇø,1
³¢¸®³¢¸® À¯À¯»óÁ¾,1
18Àë,1
¾Æ °³º°·Î,1
¿¬¿¹±â»ç¶õÀÌ ´õ·´³× ¿À´Ãµû¶ó,1
¸·°¡½Ã³×¿ä~,1
Â½¹ú Á¹¼½½Ã,1
¹®½Å ºÁ¶ó ÇØ°ñÀÌ³Ä Àú°Ô ¸ÚÀÖ´Â ÁÙ ¾Ë°ÚÁö ¤¹¤¹,1
¾¾Àë²ÜÀë ¤»¤»¤»Àç¹Ì³ª°Ô»ç³×,1
¾¾ÀëÀÌ ´©±ºÁö ¸ô¶ó ³ëÀë,1
ÀÌ±â ´©±ºµ¥¤¾¤¾ÀÌ·±±â»ç ¾²´Â°Íµµ °°Àº ¾¾·¹±â~,1
Èû³»¼¼¿ä. ¿­½ÉÈ÷ ÇÏ½Ã¸é ÁÁÀº³¯ÀÌ ÀÖÀ»°Å¿¡¿ä.,1
Àú·±³â³ðµé,1
³ÊµµÂü~±×·¶´Ù,1
¹®½ÅÃæ ±ØÇø,1
²¨Á®. ¤¶¤¸,1
¾ç¿¡°Õ ¹«°ü½ÉÀÌ ´äÀÌÁö,1
"°Ñ¸Ú¸¸ µç ÈüÇÕÀº °Á ½Ï ´Ù ¹°·¯°¡°í ¸Õµ¥ÀÌÅ°Áî,¾¾¾ß °°Àº ¹ß¶óµå ¸¹ÀÌ ³ª¿Í¶ó~~",1
°³³ªÁà¹ö¸®±æ,1
¤»¤»¤»¤»¤»¤»ÇÏ¿©Æ° ÈüÂñÀÌµé ±º´ë Á¦´ë·Î °£ ³ð Ã£±â°¡ ÇÏ´Ã¿¡ º° µû±â¾ß¤»¤»¤»¤»¤»¤»¤»¤»,1
Àú¸êÄ¡³²Àº ´©±¸¿¡¿ä,1
ÀÌ¿ÍÁß¿¡ µèº¸°¡ ¿¬¿¹ÀÎ ³îÀÌÁß,1
ÈüÇÕÀº Àå¾ÖÀÎ¸¸ ÇÒ¼öÀÖ´Â Àå¸£³Ä? ÁË´Ù °øÀÍÀÌ³×,1
¾ë ¶Ç ¸Õ °³»Áµû±¸¾ß,1
ÈüÇÕÇÏ´Â »õ³¢µé Áß¿¡ 90ÇÁ·Î ÀÌ»óÀº ¾ç¾ÆÄ¡´Ù,1
È«´ë¿¡¼­  ºÃ´Âµ¥ °³³­ÀïÀÌ¸êÄ¡ÀÓ ·¡ÆÛ¾Æ´Ï¿´À½ Â¯°³ ¹è´ÞÀßÇÏ°Ô »ý°åÀ½,1
°øÀÍ? ¤»¤»¤»¤»¤» ¾îµð ¸ö ºÒÆíÇÏ¼¼¿ä? ¤»¤»¤»¤»¤»¤»¤»,1
¹¹ÇÏ´Â ³ë°¡´Ù»õ±â³Ä?,1
Å°160µµ ¿¬¿¹°¡´É ÇÏ±¸³ª,1
¸öÀº ¾ÈÁÁÀºµ¥ ÀÔÀº »ì¾Æ¼­...,1
ÁøÂ¥ Âðµû¿³´Ù°¡ ¹æ¼ÛÇÑ¹ø ³ª¿À°í º»ÀÎÀÌ ½ºÅ¸µÈÁÙ¾Æ³ª °øÀÍ°£´Ù°í? ¿ª½Ã ¸ðµç°Ç ¹Ýºñ·ÊÇÑ´Ù ¶ÇÇÑ¹ø ´À³¤´Ù,1
ÈüÂñÀÌ´Â ´Ù  °øÀÍÀÌ³Ä ¾îÀÌ¾ø³×,1
¤»¤»¤»¤» ´©±ºÁö ÀüÇô ¸ð¸§ Áö È¥ÀÚ ÈïºÐÇÑµí,1
³× ´ÙÀ½ °³ÈüÂñÀÌ~~,1
ÈüÂñÀÌµéÀÇ Çã¼¼ Åä³ª¿Â´Ù ¤Ì¤Ì¤Ì¤Ì ±×³É ÈüÇÕÇÑ´ä½Ã¸é °Å¸£°í ½ÃÀÛÇÏÀÚ,1
¤»¤»¤»¤»¤»´ñ±Û°Ì³ª¿ô±âˆª¤»¤»¤»¤»¤»¤»¤»¤»Àú»ç¶÷ ´©±ºÁø ¸ð¸£°ÚÁö¸¸ Àú·± À¯Ä¡ÇÑ °æ°í¹® ¿Ã¸®´Â°Åº¸´Ï±î ÁøÂ¥ ¼öÁØ ¾Ë¸¸ÇÏ´Ù ¿¬¿¹ÀÎ ÇÒ ±ô³ÉÀÌ ¾Æ´Ï´Ù >_<,1
Á¶¿ëÈ÷ »ì¾Æ¶ó~ ³ª´ëÁö¸»°í... ÇüÀÌ ¿äÁò ÄÚ·Î³ª¶§¸Þ ¿¹¹ÎÇÏ´Ï±ñ,1
¾ê´Â ¾îµð°¡ Àå¾Ö¿©¼­ °øÀÍÀÎ°¡¿ä?,1
¸»Åõ°¡ ¹æ±¸¼®¿¡¼­ À¥Å÷ ¿ÀÁú¶ó°Ô º» ¸ð¾çÀÎµ¥..?,1
±¹°¡¿¡¼­ °øÀÎÇÑ º´½Å,1
½âÀºÀÎ¼º Àßº¸¿©ÁÖ´Âµí.,1
¾Ë°ÚÀ¸´Ï±î ±º´ë³ª °¡°í ³ª¿ÀÁö¸¶ µÑÀÌ »ç±Íµç ¸»µç ¿Ö ½Ã²ô·´°Ô±¼¾î,1
¾ê ´©±ºµ¥. ...°ü½É°¡Á®ÁÖ´Ï Àú·¯ÀÝ¾Æ,1
¾ë µµ´ëÃ¼ ´©±ºµ¥ ´Üµ¶À¸·Î±â»ç¿Ã¸®°í ¸ÞÀÎ¿¡ ¿Ã¶ó¿ÍÀÖ°í Áü ÀÌ½Ã±â¿¡ ¹«½¼ º°x x°°Àº,1
¾Æ°¡¸® ÆÄÀÌÅÍ °øÀÍ°¡³Ä ¤»¤»¤»¤»¤»¤»¤»¤»Çö¿ª °¥ Á¤µµ·Î ¾Æ°¡¸® ¸¹ÀÌ ÅÐ´õ¸¸....¿ª½Ã ¾Æ°¡¸®ÆÄÀÌÅÍ ´ä´Ù,1
³×ÀÌ¹ö´ñ±ÛÀº Âü ¾ÇÀÇÃàÀÌ´Ù. ÁöµéÀÌ ¹üÁËÁþÇÏ°íÀÖ´ÂÁÙµµ ¸ð¸£°í ³²À» ±î°íÀÖÀ¸´Ï. ºÒ½ÖÇÑ°Íµé.,1
³²µé ¼öÁØ Æò°¡ÇÒ ¼öÁØÀÌ µÇ³Ä ´Ï°¡;; µèº¸Âî²ô·¹±â°¡ ¾îµû´ë°í ÀÏÄ§ÄÚ½ºÇÁ·¹¾ß;; ´Ï À½¾ÇÀÌ³ª ½Å°æ½á¶ó Á¦¹ß.. ¾ê´Â ±â»ç¶ß´Â°Í¸¶´Ù ³ë·¡¶ûÀº ¾Æ¹«»ó°ü¾ø³ë;;;,1
ÈüÇÕÇÏ´Â ˜¹µéÀº ¼¼»óÀÇ ºÒ¸¸Àº ºÒ¸¸Àº ¤¸³ª ¸¹À¸¸é¼­ Á¤ÀÛ ÁöµéºÎÅÍ°¡ °øÀÍ ¤»¤»¤»¤»¤»¤»¤»¤» ÀÌ·± Á¾ÀÚµéÀÌ ÈüÇÕÀ» ÇÏ´Ï±î ÈüÇÕÀÌ ¹«½Ã´çÇÏ°í ÈüÂñÀÌ¶õ ¸»À» µèÁö.,1
±×³É ÀÔÅÐÁö ¸»°í Á¶¿ëÈ÷ °¬´Ù¿Í. ³Ê°°Àº ÈüÂñÀÌÇÑÅ×¹È °ü½Éµµ ¾øÀ¸´Ï±ñ,1
±×·¡ ¿­ ¹ÞÀº°Å ¾Ë°Ú°í ´Ù ÁÁÀºµ¥ ÀÌ ½Ã±¹¿¡ ¶á±Ý¾øÀÌ °Ë»ö¾î±îÁö ¿Ã¶ó¿Â ´©±¸³Ä ³Í?,1
ÀÌ»õ1³¤ ¶Ç ¿Ö°øÀÍÀÌ³Ä¤»¤» ÇÑ±¹¿¡ ÈüÇÕÇÑ´Ù´Â »õ1³¢µéÀº ¿ÖÄÉ °øÀÍÀÌ ¸¹Àº°Å³Ä?? ¸öºÒÆíÇØ¾ß ÈüÇÕ ÀßÇÔ? ÈüÇÕÀÌ Àå¾ÖÀÇ À½¾ÇÀÎ°¡?,1
°øÀÍ ¤»¤»¤» ÈüÂñÀÌµé,1
ÀÔ´ëÀü¿¡ ¹ß±¤ÇÏ´Ù °¡´Â °üÁ¾ÀÏ¼¼,1
¿ØÁö ÀÎ°£¼ºÀÌ. ¤¹¤¹ ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÀÌ·± »ç¶÷µé. º°·ç Æ¼ºñ¼­ ¾Èº¸°íÆÄ,1
Àú·±³Ñµé ÁÁ´Ù´Â °ñºó¤¤µé ´Ù ³¢¸®³¢¸®´Ù,1
°øÀÍ¤»¤»¤»¤»¤»¤»ÀÏ´Ü Á¤»óÀº ¾Æ´Ï±¸¿ä,1
Å° ¤¸¸¸ÇØ¼­´Â,1
ÈüÂñÀÌµéÀº °øÀÍ ¾Æ´Ï¸é ¸éÁ¦Áö ¤»¤»,1
ÈüÂñÀÌµé Á© ¿ô±ä°Å Çö¿ªµµ ¸ø°¡´Â°Ô ½ëÃ´ÇÔ¤»¤»¤»¤»¤»,1
ÀÌ·± ·¡ÆÛ°¡ ÀÕ´Ù´Â°É ¿À´Ã¿¡¼­¾ß ¾Ë¾Ñ´Ù ¹º °üÁ¾ÀÌ°í ÀÌ°Ç,1
°³µèº¸ ´µ ´©±ºµ¥?,1
¸Ó·¡  ¹Ùº¸¾Æ³Ä,1
°øÀÍ ÆÇÁ¤µµ ¸ð¸£´Â ÀÌ ÂîÁúÀÌ´Â ¿Ö ÀÚ²Ù³ª¿È?,1
´©±¸³Ä? °³»Áµû±¸µµ ¿¬¿¹ÀÎÀÌ³Ä?,1
¿ª½Ã ÈüÂñÀÌµé °øÀÍ°¡´Â°Ç °úÇÐ,1
¿¡ÈÞ ÂîÁúÀÌ¤¹¤¹,1
´ëÁßÀÇ °ü½ÉÀ¸·Î ¸Ô°í»ç´Â °øÀÎÀÌ´Ù ±×·¡¼­ ³Ê°°Àº »öÈ÷¸¦ ¾ç¾ÆÄ¡¶ó ºÎ¸£´Â°Å´Ù,1
¤¸¤¤ º¸±â ½È³×,1
¤¶¤©¤¡,1
¿äÁòÀº »ç¸¶±Íµµ ·¦ÇÏ³× ¤»¤»,1
Á¸³ª Á¤¾È°¡°Ô »ý°å³× ¤»,1
ÀúÃ¼Áß¾Æ´Ñ°¡...½Ç¹° º¸¸é ¸ö¹«°Ô ´ä ¾øÀ»°Í °°´øµ¥,1
¾îÂ¼¶ó±¸ ¼¼»ó »ì±âÆíÇÏ³Ä,1
¤»¤»¤» °ü½Éµµ ¾ø¾î¿ä,1
¿¬¿¹ÀÎµéÀº °³³ª ¼Ò³ª ´Ù °øÀÍÀÌ³× 18,1
ÈüÇÕÂîÁúÀÌ..,1
º° ±×Áö°°Àº 18,1
³ª´ëÁö¸¶,1
°ÅÇ°,1
ºñÁÖ¾óÀº¿µ~~,1
Á¤°øÀÌ³Ä ¸ê°øÀÌ³Ä ³­°øÀÌ³Ä ¼Â´Ù °¡´ÉÇÒ°Å °°±äÁHµ¥,1
ÇÏ... ¿ª½Ã ÈüÂî¸®´Â .... ±º¸éÁ¦ ÃÖ°íÁ÷Á¾!,1
³­ÀïÀÌµµ µ·ÀÌ¸é ÀÏ´Ü ¾î¸°¾ÖÇÑÅÙ ¸ÔÈ÷´Â¤»,1
Á¸¸øÀÌ´Ù....;;;,1
´©±¸³Ä?¿¾´Ù°ü½É¤»,1
¹¹ÇÏ´Â »õ³¢³Ä,1
Âü ¾î¸®´Ù ´õ ±¼·¯¶ó,1
°øÀÍ °¡´Â ÀÌÀ¯ : Å° ÀÛ¾Æ¼­ °ÅÆ©µµ ÀÛ´Ù. ¾Èº¸ÀÎ´Ù... ÀÚÄ©ÇÏ¸é ±º´ë³» ¼ºÆøÇà ´çÇÒ ¼ö°¡ ÀÖ±â¶§¹®¿¡ °øÀÍÀ¸·Î °¡¶ó,1
Àå¾Ö³²,1
¿ä»õ .. ÀÌ·±¾ÖµéµÎ ¿¬¿¹ÀÎÀ¸·Î º¼¼öÀÖ´Æ°Ç°¡¿ä?,1
ºù ¾ç¾ÆÄ¡,1
Èì Á¸¸øÀÎµ¥ ¤»,1
Å°ÀÛ¾Æ¼­ ÁøÂ¥ °øÀÍ°¡? ¤»¤» ¿ì¿Í ¾ó¸¶³ª Äá¾Ë¸¸ÇÏ±æ·¡,1
Áø½É ¹®È­Âðµû ¾Æ´Ô?,1
Å° ÀÛ¾Æ¼­ °øÀÍÀÎ°Å¾Æ´Ï³Ä¤»¤»¤»¤»,1
·¡ÆÛ¸é ¹Ì±¹º»Åä·Î °¡¼­ ÈæÀÎ¾êµéÀÌ¶û ¸ÂÂ¯¶°¶óº»Åä¿¡ °¡¸é ÇÇ¶Ë½Ò°ÍµéÀÌ ÀÚ²Ù³ª¿À³×,1
"³»ÀÎ»ý¿¡ °Å¸£´Â ÀÎ°£.. ÈüÂñÀÌ, ¹®½ÅÃæ.,µÑ´ÙÀÖÀ½ »ç¶÷Ãë±Þ¾ÈÇÔ",1
³Í ¶Ç ¾îµð°¡ Àå¾Ö¶ó¼­ °øÀÍÀÌ³Ä? °øÀÍÀº Àå¾ÖÀÎÀÌ´Ù,1
Àü±¹¹ÎÀÌ ÄÚ·Î³ª¶§¸Å ºýÄ¡´Ï±î Â¥Á®ÀÕ¾î ¹º µèº¸°¡,1
»ý±ä°ÅºÎÅÍ °øÀÍÀÌ³×,1
¿å¸ÔÀ»¸¸ÇÏ³×¤»¤»¤» ºñÈ£°¨,1
ÀÌ·¸°Ô »ç´Â°Å ¾ÈºÎ²ô·´´Ï,1
¸ðµ¨ÀÌ Àú·¸°Ô Æò¹üÇÏ±âµµ Èûµçµ¥,1
"Á¦2ÀÇ ÀÌÁøÀÎ°¡??Ç×»ó ±â»ç¿¡ ´©±¸ÀÇµþ ¤»¤» ±×°Å ¾Æ´Ï¸é ±â»ç°¡ ¾È¶° ¤»¤» È²½ÅÇýµþ ÀÌÁø, ÃÖÇö¼®µþ ÃÖ¿¬¼ö ¤»¤»¤»",1
Âü ÇÑ½É....,1
¿ì¼± ½ºÅ¸ÀÏ¸µ¿¡ ¼¾½º°¡ ¾øÀ½,1
Ãµ¹ÚÇÔÀº ¾Æ¹öÁö³ª µþÀÌ³ª... ÇÏ±ä º¸°í ¹è¿î°Ô ÀÖÀ»°Å´Ï±î.,1
Âü  º¸±â½È´Ù. ÀÌ¿ÍÁß¿¡  µþÀº ¶Ç ¿ÖÀÌ·± ºñÈ£°¨ÁþÀÌ³ªÇÏ´ÂÁö  µµ¹«Áö ÀÌÇØ¾È°¡´Â ¿ô±ä   »ç¶÷µéÀÌ´Ù.,1
ÇÁ·Îµà½º 101 ³ª¿Ã¶§ ÀÌ ¾ó±¼ÀÌ ¾Æ´Ï¾ú´ø ±â¾ïÀÌ... ¾ç¾ÇÈ¿°ú°¡ ¾öÃ»³ª±¸³ª..,1
³Ê°¡ ¾Æ¹öÁö ¹¹ÇÏ½Ã³ë ~~¾î!!!!,1
º»ÀÎÀÌ ½º½º·Î ¹» º¸¿©ÁÖ°í ½Í¾îÇß³× ¤¹  ¾ê¾ß »ý°¢Á» ÇÏ°í »ì¾Æ¶ó,1
¾Öºñ µþ ºñÈ£°¨.. ±â»çÁ» ³»¸³½Ã´Ù,1
±×³É º¸¿©ÁÖÁö..¹º ÀÇµµÀÎÁÙ ´Ù ¾Ë°Ú°í¸¸ ¤» ³Ñ Æ¼³ªÀÝ¾Æ ¤»,1
»ý°¢ÀÌ¶õ°Ô ¾ø±¸³ª,1
³Ê¹«³ª Æò¹üÇÑ ¿Ü¸ð¿Í ¾ó±¼   °Ô´Ù°¡ ¿ä¸®»ç ¾Æ¹öÁöÀÇ  »ç¹®¼­ À§Á¶¿¡  µ¿¿µ»ó À¯Ãâ ÀÌ½´±îÁö  Á» ÀÚ¼÷ÇÏÁö,1
³²ÀÚ°¡ ¼ºÀûÀÎ°Å¿¡ °ü¿©ÇÏ¸é ¾öÃ»½Ã·¯ÇÏ¸é¼­ ³ëÃâÀº ÁöµéÀÌ ÇÏ°í ´Ù´Ô,1
¸ö¸ÅÁÁ°í ÀÌ»Ó°Å ¾Æ´Âµ¥ µü ÀÏ¹ÝÀÎÀÓ¿¬¿¹ÀÎÇÒ ³¢³ª ´É·ÂÀº ¾ø¾îº¸ÀÓ,1
¾îµð ¹«ÀÎµµ¿¡ ÀÖ´Ù ¿Ô³Ä? À÷ °¡½¿Å«°Ô ±â»ç°Å¸®¶ó´Ï...,1
ÁøÂ¥ ¼Ò¸§µ¸¾Æ,1
¾ÈÀÌ»Ú´Ù,1
¾ÆºÎÁö ¹¹ÇÏ½Ã³ë???,1
¾ÆÁÖ ÀúÁú½º·´³×¿ä,1
º¯ÅÂ,1
³Ê¹« ºñÈ£¶ó...... ¾Æ¹« »ý°¢ ¾ø´Ù,1
°³°¡   ¿ô´Â´Ù,1
ÃÄ¹þ°í´Ù´Ï¸é¼­ ÃÄ´Ùº¸¸é ¼ºÈñ·ÕÀÌ¶ó´Â ¿©ÀÚµéÇÑ½ÉÇÒ»Ó,1
¿¬¿¹ÀÎµµ¾Æ´Ñµ¥ ¿Ö±â»ç°¡¿Ã¶ó¿À³ÄÀÌ»Û°É ¶°³ª¼­ ¸Å·ÂÀÌ ¾ø¾î~~,1
°üÀ½ÁõÀÌ´Ï? ,1
