comment,label
¾îÁ¦º¸°í ¹ß¼ºÀÌ¶û ¿¬±â°¡ ¿ÏÀü Âû¶±ÀÌ¾ú¾î¿ä! ¿¹Àü¿¡´Â ¹º°¡ ¾Æ½±´Ù°í ´À²¼¾ú´Âµ¥ ÀÌÁ¦´Â ¾Æ½¬¿òÀÌ ÇÏ³ªµµ¾ø¾î¿ä!! ¹ß¼ºµµ ½Ã¿ø½Ã¿øÇÏ°í ¿ªÇÒ¿¡ µü ¸Â´Â°Í °°¾Æ¿ä. ¾ÕÀ¸·ÎÀÇ ¿¬±â¿Í Çàº¸ ±â´ëÇÒ°Ô¿ä!!,0
¹Ý°¡¿ö¿ä. ¿À·§¸¸¿¡ ¹æ¼Û¿¡¼­ º¼¼ö ÀÖ¾î¼­ Âü ÁÁ¾Ò¾î¿ä. ³²ÆíºÐÀº ÀÚÁÖ ¹æ¼Û¿¡¼­ ºÃ¾î¿ä.¾ÕÀ¸·Îµµ ÀÚÁÖÀÚÁÖ º¼¼öÀÖÀ¸¸é ÁÁ°Ú¾î¿ä^^¢½,0
Àá±ñ ºÃ´Âµ¥ ¿¬±â Àß ÇÏ´õ¶ó  ÀÌ¹ø¿¡ Ä® °¥°í ³ª¿Ô´Ü »ý°¢ µé Á¤µµ·Î,0
¾Æ..±èÅÂÈñ..¿¬±â¿ÏÀü ´Æ...¾ö¸¶°¡ µÇ¾î¼­ ±×·±Áö  ¾ÆÀÌÀÇ´ëÇÑ ¾ÖÀýÇÔ...°°ÀÌ ÆøÇ³¿À¿­ÇØ¹ö·È³×,0
Àç¹æ¼Û º¸´Âµ¥  Á¡½É¸Ô´Ù Á¦À°ººÀ½  ¾ÃÀ¸¸é¼­  ±èÅÂÈñ ¿À¿­½Å¿¡ ³ªµµ ¿ï¾ù´Ù  ...,0
ÀÌÁ¦ ³ªÀÌµç Æ¼°¡ È®³ª³×¤»,1
¿ø·¡µµ ÀßÇß´Âµ¥ ¹Ì¸ð¿¡ °¡·ÁÁø ÄÉÀÌ½º¾Æ´Ñ°¡ ÅÂ»Ú È­ÀÌÆÃ ¤¾¤¾,0
ÀÌ¸¶.ÅÎµî...  ÀßµÇ¾ú³×¿ä.,1
±Ùµ¥.. È®½ÇÈ÷ ¿©ÀÚ³ª ³²ÀÚ³ª ³ªÀÌµé¸é ¾ó±¼¿¡ ³ªÀÕ»ìÀÌ ³ªÅ¸³ª³×.. ÅëÅëÇÑ ¾ó±¼.. ½ÇÁ¦º¸¸é ±×Á¤µµ´Â ¾Æ´Ï°ÚÁö¸¸..¾îÂ·µç 20´ë Ã³³à¶§ÀÇ ¾ó±¼Àº ´õÀÌ»ó ¾Æ´Ô.. Áï Ã³³à¿ªÇÒÀº ÇØ¼­µµ ¾ÈµÇ°í ¾î¿ï¸®Áöµµ ¾Ê°í.. ¾ö¸¶¿ªÇÒÀÌ ´ç¿¬ÇÑµí,1
¾ó±¼¸¸ ¹Ï°í ¾ÆÁ÷Àº ¿¬±âÇ¥Á¤Àº ÁÁÀºµ¥ ¿¬±âÅæÀÌ ¿µ ¾Æ´Ï³×¿ä ¹¹ ¾Èº¸¸é ³¡ Àßµé º¸¼¼¿ä,1
´Ã ÀßÇß´Âµ¥ »õ»ï~~~³Ê¹« ¿¹»Ú°í ¸ÚÁ®¿ä^^,0
ÅÂ»Ú ÁÁ¾Æ.ÅÂ»Ú »ç¶û½º·¯¿ö.,0
¿¬±â  ³Ê¹« ÁÁÅ¸   ÅÂÈñ¾¾¢½    ½½ÇÁ´Ù ½½ÆÛ¤Ð¤Ð,0
Àå¿ÁÁ¤¶§µµ ÀßÇß´Âµ­~~,0
Çì¾î¶óÀÎÁ¤¸® ³Ê¹« ÀÎÀ§ÀûÀÌÀÚ³ª¤Ð,1
±èÅÂÈñ´Â ³Ê¹« ÀÌ»µ¼­ ½Ã±âÁúÅõ¿¡ ÀÌ»óÇÑ ÇÁ·¹ÀÓÀÌ ¾º¿öÁ³Áö..¾ó¸¶Àü¿¡ 04³â ·¯ºê½ºÅä¸® ÀÎ ÇÏ¹öµå ´Ù½Ãº¸´Ï Áö±ÝºÁµµ ¿¬±â·Â ¾î»öÇÏÁö¾Ê´õ±¸¸¸ ¹»,0
"Ã¹¹æ º¸¸é¼­ ¼¼¹øÁ¤µµ ¿ï¾ú´Ù ,, ¤Ð¤Ð ¿¬±â Â¯ÀÌ¿¡¿ä ÅÂ»Ú!",0
±èÅÂÈñ  Ã·À¸·Î  ¿¬±â ÀßÇÑ´Ù°í  »ý°¢ÇßÀ½~ ¸ôÀÔµÇ¼­  ¿ï¾ú³×¿ä  ¤Ð¤Ð,0
È£ºÒÈ£°¡¾ø´Â ¸ðÅÂ¹ÌÀÎ,0
¿îµ¿µµÁ»ÇÏ°í °ü¸®Á»ÇÏ¼¼¿ä... ¿äÁò ¿¬¿º ÀÏ¹ÝÀÎ ¾ÆÁÜ¸¶µé °ü¸®ÀßÇØ¼­ ÅºÅºÇÑµ¥ ±èÅÂÈñ´ÔÀº ÃàÃà ÃÄÁö´Âµí..¤Ì¤Ì ³Ê¹« Å¸°í³­°Å ¹ÏÁö¸»±¸..¿ªº¯ÇÕ´Ï´Ù..±×·³ ¼ö°í^^,1
¼ÖÁ÷È÷ ÀÌÁ¦ ³ªÀÌ°¡ ¸¹ÀÌ º¸¿©¼­ ¿¹Àü°°ÀÌ Æ®·»µðÇÑ ¸á·Î Âï±â¿£ ¹«¸®´õ¶ó ¼Õ¿¹ÁøÀº ¾ÆÁ÷µµ ¸á·ÎÂï´øµ¥,1
¾îÁ¦´Â 1È¸ ¿ÀÇÂ»¡ ÀÌ¾ú°í. Ã¹È¸ º¸°í ¼ÕÀý°¢ ÀÌ´Ù,1
Çá...¸ð³­°÷ ÇÏ³ª ¾øÀÌ ¾îÂÀ Àú·¸°Ô µ¿±ÛÇÏ°í ÀÌ»Ú³Ä.. ºÎ·´Áöµµ ¸øÇÒ¸¸Å­ ÀÌ»Ú´Ù. ÁøÂ¥.,0
Çì¾î½ºÅ¸ÀÏ Á» ÀÚ¿¬½º·´°ÔÇßÀ¸¸é¤Ì¤Ì ³Ê¹« ´ÜÁ¤ÇÏ°í ¹ÝµíÇØ¼­ ¿ÀÈ÷·Á ÃÌ½º·´,1
È­Á¦¼º¶§¹®¿¡ ºÃ´Âµ¥ ¿¬±â¸¸º¸¸é Á¤¸» ´«¶ß°íº¼¼ö¾øÀ»Á¤µµ·Î ¸øÇÏ´õ±º¿ä ¤Ì,1
"ÅÂ»Ú ³Ê¹« »ç¶û½º·¯¿ò..¿¬±âµµÀßÇÏ°í. ¾ÇÇÃÀº ¾ÈºÃÀ½ ÁÁ°Ú´Ù¤Ð¤Ð¾ó±¼¿¡ ""³ª ÂøÇØ¿ä""¶ó°í ½áÁ®ÀÖ´Âµ¥",0
"ÅÂ»Ú ¾îÁ¦ Àë³ª°ÔºÃ¾î¿ä È±ÆÃ! ¿À·£¸¸¿¡ºÁ¼­ Áø½É ¹Ý°¡¿ü¾î¿ä,¿À´Ãµµ º»¹æ»ç¼ö!°í¸¶¿ö¿ä ¾ó±¼º¸°ÔÇØÁà¼­,",0
ÅÂ»Ú..µå¶ó¸¶ ³Ê¹« Àë³ª°í ¹æ°¡¿ü¾î¿ä..¿¬±â·Âµµ ¶Ù¾î³ª°í..»ï¹ÚÀÚ µü..ÃÖ°í¿¡¿ä¢¾°í»ýÇÏ¼Ì´Âµ¥..´ë¹Ú³ª¼¼¿ä,0
ÅÂ»Ú´Ô ÀÌÁ¦ ÁøÂ¥ ¸¹ÀÌ ³»·Á³õÀ¸¼Åµµ µË´Ï´Ù,0
ÅÅ·±Æ® Àû¼º¿¡ ¾È¸Â´Â°Í °°¾Æ ±¹¾îÃ¥ ÀÐ´Â°Í °°°í°ü»óÀÌ Áö±ØÈ÷ ÀÚ±â Áß½ÉÀûÀÌ¾ß,1
Æ¯º°ÇÑ ¸Å·ÂÀÌ ¾ø´Ù.,1
"ÆÈÀÚÁÖ¸§, ´«ÁÖ¸§¸¸ °ü¸®ÇÏ¸é µÉµí",1
Ä¡¾Æ¶§¹®ÀÎÁö ÅÎ¶§¹®ÀÎÁö ÀÔÀÌ Ç×»ó  ºÎÀÚ¿¬½º·´,1
ÂüÀÌ»Ûµ¥¾ó±¼ÀÌ³Ê¹«ÀÛ¾Æ¼­ÀÔÀÌÄ¿º¸ÀÌ°í Ä§ÁúÁú·Îº¸¿©¿¹»Ú´Ï ¸Á°¡Á®µµ ÀÌ»ÛÃ´À¸·Îº¸¿©¼­ ¼ÕÇØ¾îÁ¦º¸´Ï ¼¼¿ùÀº ´Ù°øÆò,1
Ã³À½¿£ °ÆÁ¤Çß´Âµ¥¿ä. ¾ö¸¶°¡ µÇ¾î¼­ ±×·¯½Å°ÇÁö  ¾ö¸¶¿ªÀ» Á¦´ë·Î º¸¿©ÁÖ°í °è½Ã³×¿ä. ¸¹ÀÌ ³î¶ú¾î¿ä. ¾ÕÀ¸·Îµµ ÁÁÀº ¿¬±â ºÎÅ¹µå¸³´Ï´Ù~,0
Ãµ±¹ÀÇ °è´Ü¿¡¼­ ¾Ç³à ¿¬±â ÀßÇß´Âµ¥ ¿Ö ÀÚ²Ù ¿¬±â ¸øÇÑ´Ù°í ±×·¯´ÂÁö¸ð¸£°Ú´Âµ¥,0
ÃÖ°í~~~¢½¢½¢½,0
ÃÖ°í´ÙÃÖ°í¤Ì¤Ì ÆãÆã¿ï¾ú¾î¿ä¤Ì ±èÅÂÈñ¿¬±â´ë¹ÚÀüÇôÀÌÁú°¨¾ø°í »ç¶û½º·¯¿ì¸é¼­ ¸ð¼º¾ÖÀýÀý¤Ì¤Ì °ø°¨¸¹ÀÌµÌ¾î¿ä~!µå¶ó¸¶Àç¹Õ°Ôº¼°Ô¿ä!!,0
ÁøÂ¥ ¾ö¸¶°¡ µÇ¾î µ¹¾Æ¿Í¼­±×·±Áö ¿¬±â°¡ Á¤¸» ÀÚ¿¬½º·¯¿öÁ³¾î¿ä^^,0
ÁøÂ¥ ¾ö¸¶´Ï±î °¡´ÉÇÏÁö....³ÃÀå°í Àå¸é¿¡¼­ ±èÅÂÈñ¿ïÀ½Àº ÁøÂ¥´õ¶ó.,0
ÁøÂ¥ ¾ö¸¶¿©¼­ ±×·±Áö ±æ¹Ù´Ú¿¡ ¾É¾Æ ¿À¿­ÇÒ¶§ ¸ð¼º¾Ö°¡ ´À²¸Á³´Ù ½ÇÁ¦ º»ÀÎ ÀÚ³àµé »ý°¢ÇÏ¸é¼­ ¿¬±âÇÑµí.. ¿ø·¡ ¾ö¸¶¶õ ÀÚ³à¿¡°Ô ¸· ÆÛÁàµµ ¹Ì¾ÈÇÑ°¨Á¤µéÀº Ç×»ó °®°íÀÕÀ¸´Ï±î...,0
ÁøÂ¥ ¿¬±â·ÂÁÁ¾Æ¿ä,0
ÁøÂ¥ ¿ÏÀü ÀÌ»Ú´ç,0
ÁøÂ¥ Àë³ª°Ô ºÃ¾î¿ä^^ ±èÅÂÈñ ¹è¿ì??,0
ÁøÂ¥ ÁÁÀ½. µû¶æÇÑ ¼ÒÀç¿©¼­ ´õ ÁÁ°í ÅÂÈñ´ÔÀÇ ¿¬±â. ¹Ì¸ð.¼ÒÀç ´Ù Á¶È­¸¦ ÀÌ·ë,0
Â©¸¸ ºÁµµ ¾î»öÇÑµ¥?,1
ÂøÇÏ°í ¹Ù¸¥ ÀÎ¼º Áö¼º¹Ì ¿¹»Û°Ç ´ý ±Í¿©¿î ¾Æ°¡µé ³º°í ¸ð¹üÀûÀÎ °¡Á¤»ýÈ° ºñ¾ß ³Ê´Â Çà¿î¾Æ´Ù ÁøÂ¥,0
ÁøÂ¥ ²ÜÀë.. ¸î³â¸¸¿¡ µå¶ó¸¶ º¸´Â°Çµ¥.. 1È­ º¸¸é¼­ ¼¼¹ø ¿ï¾ú´Ù..,0
ÁøÂ¥ ´«¹° ³µÀ½!!,0
ÁÖÀÎ°øÀº Á¦¹ß  ¿¬±â·Â ÁÁÀº ¹è¿ì ¾²ÀÚ,1
Á×¾ú´ø µþÀÌ »ì¾Æ µ¹¾Æ¿Ô´Ù Á×¾ú´ø ¾ð´Ï°¡ »ì¾Æ µ¹¾Æ¿Ô´Ù °¡Á·µéÀº ±âÀýÃÊÇ³±Þ ¤»¤»¤»¤»,0
Áö ³ªÀÌ°¡ ¸î°³ÀÎµ¥ ¤»¤»¹» ³»·Á³ö,1
Áö ¹¹¶ó°í. ³ªÀÌµé¸é ÇÒ¸Å¿ªµµ ÇÏ´Â°ÅÁö.,1
Áö±Ý±îÁö º» ¿¬±â Áß¿¡ ¿ª´ë±ÞÀ¸·Î ÀßÇß´Ù.??,0
Áö±Ý±îÁö ºÁ¿Â ±èÅÂÈñ ¿¬±â Áß¿¡¼­´Â ÃÖ°í.,0
"ÁøÀÛ¿¡ ³»·Á³õÁö. ¶È°°´øµ¥? ¾Æ¹«¸® ¾ðÇÃÇÏ°í, °ø°¨Á¶ÀÛÁúÇØµµ, °á±¹ ½ÃÃ»·üÀÌ ¸»ÇØÁÙ°Í.",1
Á÷¾÷ÀÌ ¿¬±âÀÚÀÎµ¥ ÆòÅ¸ Ä£ ¿¬±â º¸°í ÀßÇÑ´Ù°í ..¤Ð,1
ÁøÀÛ Á» ³»·Á³õ°í ÈûÁ» »°À¸¸é ÁÁ¾ÒÀ»°É,1
ÁÁ³×¿ä ÀÚ¿¬½º·´°Ô ¿¬±â ÀßÇÏ³×¿ä ¾ÕÀ¸·Îµµ ±â´ë‰Î,0
ÁÁÀºµ¥¿ä ÅÂÈñ¾¾ ¿¬±âµµ ±¦Âú°í.È­¸é°¡µæ ¿¹»Ýµµ º¸´ÂÀç¹Ì,0
Á¦°¡¹¹°¡±×¸®´ë´ÜÇÏ´Ù°í³­¸®µéÀÎÁö,1
Àú Ä¡¾Æ ¾îµð¼­ ±³Á¤....  ÀÔ´Ù¹°¹Ç ÀÌ»Ûµ¥ ÀÔ¿­¹Ç Àú¾Æ·¡ÀÔ¼ú ¾Æ·¡ ÀÚ±¹ ¾îÂ¿ .Á¤¸éÀ¸·Î ¿ô´Â¸ð½À ³ª¿ÀÁö¸¶¶ó .¿¹»Û ´«ÀÌ³ª ¸¹ÀÌ ³ª¿À°í ...¾î¿ì ±¤°í³ª Âï¾î¶ó ....Àå¿ÁÁ¤¶§µµ ±×·¯´õ´Ï ¿©ÀüÇÏ³× .....´«Å©°Ô¶ß°í ³î¶õ¿¬±â´Â ±×´ë·Î±¸³ª ...,1
ÀúÁ¤µµ ¿¬±â·Î Å¾ ¹è¿ì ÀÎÁ¤ ¹Þ´Â°Ç Á» ¾Æ´ÏÁö ¾Ê³ª?ÁÖ¿¬ ¸Â´Â °Íµµ ½Å±âÇÔ,1
Àü ±èÅÂÈñ¾¾ ¿¬±â Ã·ºÃ´Âµ¥ ´ÃÀº°Å ¿´±º¿ä..¹ß¿¬±â¶ó°í »ý°¢Çß´Âµ¥..,1
Àç¹Ôµå¶ó..¤Ì¤Ì È­ÀÌÆÃÇØ¿ä ¹è¿ìºÐµé,0
Àç¹Õ´õ¶ó~±èÅÂÈñ ¿©ÀüÈ÷ ³Ê¹« ÀÌ»µ¼­ ³î¶÷~¿À´Ãµµ º»¹æ»ç¼ö,0
Àç¹æ¼ÛÀ¸·Î ½ÃÃ»Çß´Âµ¥¿À´ÃºÎÅÍ º»¹æ»ç¼ö ÇØ¾ß°Ú¾î¿ä ±èÅÂÈñ´Ô ³Ñ ÀÌ»µ¿ä,0
Àú ¾îÁ¦ ±èÅÂÈñ¾¾ ¿¬±âº¸°í ¿ï¾ú¾î¿ä¤Ì¤Ì,0
Àú ¾ó±¼¿¡ ¼­¿ï´ë¸é ¿Í.. ÁøÂ¥ ¾ß¹«Áö´Ù ;;,0
Àß ºÃ¾î¿ä,0
Àå¿ÁÁ¤ ¶§ ¿¬±â¸¦ ³Ê¹« ÀßÇÏ¼ÌÁÒ ¤Ð¤Ð,0
Àå¿ÁÁ¤¶§ºÎÅÍ ¿¬±â Æ÷ÅÙ ÅÍ Z½¿...ÇÏ¾Æ¹ÙÀÌ¸¶¸¶ ³Ê¹« Àç¹Õ¾Æ¿©.,0
Àå¿ÁÁ¤¶§ºÎÅÍ ¿¬±âÀßÇß´Âµ¥? ¾ÆÁ÷µµ ±èÅÂÈñ ¿¬±âÁöÀûÁúÇÏ´Â»ç¶÷Àº Ãµ±¹ÀÇ°è´Ü¿¡ ¸ØÃçÀÖ´Â »ç¶÷µéÀÎµí,0
Àå¿ÁÁ¤¸¸ ºÁµµ ±èÅÂÈñ ¿¬±â Àß ÇÏ´Âµ¥..¿Ö ¿¬±â·Â ³í¶õ »ý±â´ÂÁö ÁøÂ¥ ÀÌÇØ ¾È µÆÀ½,0
Àå¿ÁÁ¤¿¡¼­µµ ÀßÇß´Âµ¥ ÀÌ¹ø¿¡ È®½ÇÈ÷ ¿¬±â ¸¹ÀÌ ´Ã¾ú³×¿ä,0
Àå¿ÁÁ¤¿¡¼­ºÎÅÍ ½½½½ ¿¬±â·Â ¼¼Æ÷µéÀÌ ±ú¾î³ª°í ¿ëÆÈÀÌ¶§ ±âÁö°³ Å°´õ´Ï ÀÌ¹ø¿£ È°Â¦ ¸¸°³ÇÑ ´À³¦.,0
"ÀåÈñºó ¶§µµ ±×·¸°í, ¿ëÆÈÀÌ ¶§µµ ¿¬±â ÀßÇß´Âµ¥...",0
ÀÔ¸¸ ¾È ¿­¸é  ÁÁÀºµ¥,1
ÀÔÀÌ ÀÌ»óÇØ. ºÎÀÚ¿¬½º·¯¿ö,1
ÀÔÀÌ¤¾¤¾,1
ÀÔÁ» ´Ù¹°¾îÁà,1
ÀÚ±â°¡ ¿¹»Ú´Ù´Â »ý°¢À» ÇÏ´Â ´À³¦ °­ÇÑµ¥ ¹» ³»·Á³õÀº°ÅÁö?,1
ÀÚ¿¬½º·± ¿¬±â¿¡ ±ô³î!! ³»°¡ ¾Ë´ø ¾î´­Çß´ø ´ë»çÀÇ ÅÂ»Ú¸Â³ª¿ä?,0
ÀÎ»ýÄ³¸¯ÅÍ ³ª¿Ã µí¿äÅÂÈñ¾ð´Ï ¿¬±â ÁøÂ¥ ´ë¹ÚÀÌ¾ú¾î¿ä±×µ¿¾È ¸¾°í»ý ÇßÀ»ÅÙµ¥ ÃàÇÏÇØ¿ä^^¢½,0
ÀÏ´Ü µå¶ó¸¶ ÀÚÃ¼°¡ ³Ñ Àç¹Õ¾î¿ä????????°í¹éºÎºÎ ÀÛ°¡´ÔÀÌ ÁøÂ¥ Àß¾²½Ã´Â µí,0
ÀÏ´Ü ¿¬±â·Â¿¡¼­°Å¸£°íº»´Ù,1
ÀÌÁ¤µµ ¿¬±âÇÏ¸é ÀßÇÏ´Â°Å¿´±¸³ª ±×·±°Å±¸³ª,1
ÀÌÁ¦ ¾ÆÁÜ¸¶³¿»õ ¹°¾À~~,1
ÀÌÁ¦²¯ ³Ê¹« ¸øÇß´õ´Ï ÀÌÁ¤µµ¸¦ º¸°íµµ ÀßÇÑ´Ù°í ³­¸®...¤»¤»¤»,1
ÀÌÁ¦¾ß  ¹è¿ì·Î½á  ÀÚ¼¼¸¦  Àâ¾Æ°¡´Â  ±º¿ä~Èû³»¼¼¿ä,0
ÀÌ±ÔÇü ´«¹°¿¡ ³ªµµ ¿ï¾ú´Ù ¹Ì¼¼ÇÑ °¨Á¤Ç¥Çö....Å©~~~,0
"ÀÌ±ÔÇü ¿¬±â, ÁøÂ¥ ÁÁ³×¿ä.",0
¿ùµåÄÅ Àå¸é ¾ç°¥·¡ ¸Ó¸®¤Ð¤Ì°Ì³ª ÀÌ»Ý..µå¶ó¸¶ º¸´Ù°¡ ³ªµµ ¸ð¸£°Ô ¿Í~ÀÌ·³¼­ ÀÔÀÌ ¾È´Ù¹°¾îÁü¤Ð¤ÐÈ®½ÇÈ÷ ¿¬±â·Â ¸¹ÀÌ ´Ã¾úÀ½¤»¤»,0
À½ ¼¼¿ùÀÌ ¹«¼·±ä ¹«¼·±¸³ª ÃµÇÏÀÇ ±èÅÂÈñµµ...,1
À½...´«½ç ±×¸®´Â °Í Á» ¹Ù²Ù¸é ÀÌ¹ÌÁö Á» ´Þ¶óÁ®º¸ÀÏ²¨ °°Àºµ¥ ¸î³âÂ° ¿ÖÄÉ Ç×»ó °°¾Æ¿ä..;;,1
ÀÀ¿ø ÇÕ´Ï´Ù,0
¿ì¿Í~ÅÂÈñ´Ô  Â¯,0
¿ëÆÈÀÌµµ ¿¬±â¸¶´Ï ´Ã¾î¾úÀ½~Áö±ÝÀº ´õ ÁÁ³×!,0
¿ì´Â ¿¬±â¿¡¼­ ÁøÂ¥ ´«¹°ÀÌ ³µÀ½. ¾Æ±â ³º°í³ª¼­ °¨Á¤ÀÇ ÆøÀÌ ³Ð¾îÁø °Å °°¾Æ¿ä,0
"¿Ü¸ð´Â ¿©ÀüÈ÷ ¾Æ¸§´Ù¿ì½Åµ¥, ¿¬±â·Âµµ ÁÁ¾ÆÁö½É",0
¿¹¾à±îÁö ÇØ ³õÀ¸¸ç ºÃ´Âµ¥ ÁøÂ¥ Àë ÀÖ¾úÀ½~  ±èÅÂÈñ ÀÌ»Û»ç¶÷ÀÌ ¿¬±âµµ ÀßÇÏ´Ï ´õ ÀÌ»Ý  ÀÌ±ÔÇüµµ ÁÁ±¸~,0
¿¬±âÁÁÀ½ ±â´ëµÊ!!,0
¿¬±â¸¹ÀÌ´Ã¾ú¾î¿ä ³Ê¹«ÀÌ»µ¼­ ³î¶÷,0
¿¬±âÀÎ»ý Àü¼º±â Ä¿¸®¾î°¡ ½ÃÀÛµÈµíÇÏ³×¿ä,0
¿¬±â´Â¸¹ÀÌ´Ã¾úµå¸¸...Àç¹Ì³ª¿ä^^,0
¿¬±âµµ Àß ÇÏ°í ½ºÅä¸®.¿¬Ãâ ´Ù Àç¹Õ¾î¿ä~º»¹æ»ç¼ö ÇÒ²²¿ä~ÅÂ»Ú¸¦ ³¡±îÁö ÀÀ¿øÇØ¿ä~^^,0
¿¬±âµµ Àß ÇÏ°í ÀÌ»Ú°í??ÀÌ¹ø µå¶ó¸¶ 1È¸ºÎÅÍ ¸ôÀÔµµ Àå³­¾Æ´Ô °³Àç¹Õ¾î¤Ð¤Ð¤ÐÅÂ»Ú ÇÏ°í½ÍÀº°Å ´Ù ÇÏ¼¼¿ä!!,0
¿¬±âµµ ÀßÇÏ°í ³Ê¹« ÀÌ»µ¿ä ¤¾,0
¿¬±âµµ ÁÁ°í ¿¹»Ú°í .. Àç¹Õ¾ú¾î¿ä,0
¿¬±â·ÂÀÌ  ¾ÈµÇ´Âµ¥~~¿¬½À¾ÈÇÏ½Ã³ªºÁ¿ä~~,1
¿¬±â·ÂÀÌ Ãµ±¹ÀÇ°è´Ü °°¾Æ¼­ °è¼Ó ¿À±Û°Å¸®´øµ¥... ÀÔ¿¡ ¼Õ ¿Ã¸®°í ³î¶ö¶§ ¿À±Û¿À±Û,1
¿¬±â¸¦ ¾ó¸¶³ª ¸øÇßÀ¸¸é Àú ¿¬±â¸¦ ÄªÂùÇÏ³Ä?¤»¤»¿¬±âÀÚ°¡ÀúÁ¤µµµµ¸øÇÏ³Ä ¼Õ¿¹ÁøÁ»ºÁ¶ó,1
¿¬±â¸¸ ÁÁ¾Ò¾îµµ ÀüÁöÇö±ÞÀÎµ¥ ¿¬±â°¡ ºñÁÖ¾ó ´Ù ±ï¾Æ¸ÔÀ½...ÀØ´Â ¿¬±â°¡ Á» ³ª¾ÆÁ³´Âµ¥ ³ªÀÌ°¡ Àü¼º±âÁö³ª°¨..¹°·Ð ¾ÆÁ÷µµ ÀÌ»Ú±äÇÏÁö¸¸...,1
¿¬±â°¡ ¿ª½Ã ¸Ö¾ú¾î,1
