comment,label
¤»¤» Âü Àç¹Õ°Ô »ê´Ù.ºÎ¸ð Àß¸¸³ª¼­ ¹é¼ö °üÁ¾À¸·Î ÇÏ°í ½ÍÀº°Å ´Ù ÇÏ°í »ì°í.. ¾Æ ÀÏÇÏ±â ½È´Ù.Àú·¸°Ô µ·°ÆÁ¤ ¾øÀÌ ¸·»ì¾Æ º¸°í ½Í´Ù¤»,1
°ð ÀÖÀ¸¸é ºñÁî´Ï½º µ¿¹ÝÀÚ»ì½Ãµµ ±îÁö ÇÏ°Ú±º. ¤»¤»¤»¤»¤»,1
Á¾³ª ¿ô±ä°Ô À¯¾ÆÀÎ °ÔÀÌ¶ó´Â È®½Åµµ¾ø´Âµ¥¶Ç °ÔÀÌ¶ó ÃÄµµ Á¸³ª Àú°ÝÇÏ´õ¸¸¤»¤»¤»¤»¤» Áö´Â µ¿¼º¿¬¾ÖÁß¤»¤»¤»¤»¤» ¿«°ã´Ù ÀÌÁß¼º ¤©¤· °ü½ÉÀº °ü½É´ë·Î ´Ù²ø´Ù°¡,1
°ÁÁ¤½Åº´ÀÚ,1
±×³É Á¤½Å³ª°£ ³à¤¤µé,1
±×³É ¾àÀÌ³ªÇØ¶ó,1
¾ê´Â ¿ø·¡ »ìÂ¦ ¸ÀÀÌ °£°ÇÁö ¾à ¶§¹®¿¡ ¸ÀÀÌ °£°ÇÁö ¸ð¸£°Ú´Ù. ¾ÏÆ° °á·ÐÀº ÁøÂ¥ °üÁ¾ ÁßÀÇ °üÁ¾.,1
²Ã±õÇÑ´Ù¾ÆÁÖ,1
°³Â¡±×·¯¿ò,1
·¹¾Ë ¾Ã°üÁ¾...... ±â»ç ¿Ã¶ó¿Ã¶§¸¶´Ù ÀÎ½ºÅ¸Áú ¤¾¤¾¤¾¤¾¤¾¤¾,1
ÀÌ·± °³¶Ë °°Àº ³»¿ë ¾Ë°í½ÍÁö ¾Ê¾Æ¿ä ±â»ç ¿Ã¸®Áö ¸¶¿© ³» Á¤½Å±îÁö ÀÌ»óÇØÁö³×??,1
Áö¶öµµÇ³³âÀÌ¿©~¤»¤»,1
±×³É Á¤½ÅÀÌ»ó°°¾Æ¿ä..,1
¾Æ´Ï¤Ì¤Ì¤Ì  ¿©ÀÚ³¢¸® »ç±Í´Â°Ô ¹®Á¦´Â ¾Æ´Ñµ¥ ±×·³ ±×³É ÀÎÁ¤ÇÏ´ø°¡ ¾î¶»°Ôµç ´õ ÀÌ½´È­ µÇ°í ½Í¾î¼­ ºÎÀÎÇß´Ù°¡ ÀÎÁ¤ÇÏ°í¤»¤»¤»¤» ³Ê¹« °üÁ¾°°¾Æ¼­ º°·ÎÀÓ,1
Á¤¸» ÁøÁöÇÏ°Ô ÀüºÎÅÍ ´À²¼¾î¿ä. º´¿ø Ä¡·á ¹Þ¾Æ º¸¼¼¿ä.,1
Á¤½Åº´ ÀÖ´Âµí..?,1
¿¡Çô~ÇÑ¼­Èñ ºÎ¸ð´ÔÀº ¹¹ÇÏ½Ã³ª?? ÀÚ½ÄÀÌ Àú·¸°Ô »ì¾Æµµ ±×³É ³ªµÎ³ª??ºÎ¸ð´ÔÀÌ ºÒ½ÖÅ¸,1
Á¤Ã¼¼ºÀÌ ¾îÂ¼°í µ¿¼ºÀÌ ¾îÂ¼°í ³­ ÀÏÁ¾ÀÇ Á¤½Åº´À¸·Î º»´Ù. ¾î¸± Àû Áý¾ÈÈ¯°æÀ¸·Î ÀÎÇØ »ç¶÷¿¡ µû¶ó Æø·ÂÀûÀ¸·Î º¯ÇÏ°Å³ª ¹¹ ÀÌ·± °Íµé ..... Áø½É ¿ª°ã°í Åä³ª¿Â´Ù ..... ÀÎÁ¤ÇØ´Þ¶ó´Â Á¤½Åº´ÀÚµé  ¹«¼·,1
¾ê³×µé ±â»çÁ»³»·Á ¹«°ü½É ¼Ó¿¡ ±¾¾îºÁ¾ßÇÔ,1
ÁøÂ¥ ¹ÌÄ£¿©ÀÚ ±¸³ª,1
±×³É....±â»ç¸¦ ½áÁÖÁö¸¶¿ä  Çã¾ðÁõ¿¡ ¾ð·Ð³¶ºñÇÏ´Â²Ã,1
Áö¶öÇÏ°í     ÀÚºüÁ³³»,1
ºÎ¸ð°¡ ºÒ½ÖÀú·±°É ÀÚ½ÄÀÌ¶ó°í....,1
ÁøÂ¥ ÀÌ ½Å¼±ÇÑ ¶Ç ¶óÀÌ´Â ¹¹Áö?¤» ¾à ÃÄ¸Ô°í ¹æ¼ÛÇÏ´Â°Ü¤» °£¸¸¿¡ Á¦´ë·Î ¹ÌÄ£X³×...ÀÌ´¤Àº ÁøÂ¥´Ù¤»¤»,1
°üÁ¾ÀÌ¾ß. Á» ³»·Á¶ó °ü½É¾øÀ¸´Ï±î,1
Á¤½ÅÀÌ ¿À¶ô°¡¶ô..,1
¸¶¾à¿¡ µ¿¼º¾Ö¿¡ ÇØº¼ ¼ö ÀÖ´Â °Ç ´Ù ÇØº¸´Â±¸³ª. ´Ï ÀÎ»ýÀÌ´Ï±î ´Ï ¸¾ÀÌÁö ¹¹. ±Ùµ¥ °üÁ¾º´Àº Ä¡·á Á» ÇØ¶ó.,1
¾ê ºÎ¸ð´Â ¹¹ÇÏ´Â »ç¶÷µéÀÌÁö? Á¤¸» º¸¸é º¼¼ö·Ï °üÁ¾ÀÌ³×,1
¾ê µÚ ºÁÁÖ´Â ±â·¹±â°¡ ÀÖ´Â°Ç°¡. ÀÌ·± Á¤½Å³ª°£ °üÁ¾±â»ç¸¦ ¿Ö ¿Ã·Á³õ´Â°ÇÁö.. ¾ê ÀÌ¸§¸¸ ºÁµµ ÇÇ°ïÇØ¤Ñ¤Ñ,1
ÀÌ·±°É  Áö¶ö¿°º´  ÀÌ¶ó´Â°ÅÁÒ,1
Áø½É Á¤½Åº´¿ø º¸³»¾ßÇÔ,1
ÀÌ·± Á¤½ÅÀÌ»óÀÚµé »çÈ¸¿¡ µ¹¾Æ´Ù´Ï°Ô ÇÏÁö ¸»°í º´¿ø¿¡¶óµµ ÀÔ¿ø½ÃÄÑ¿ä,1
ÀÌ·±°É ÀÚ²Ù±â»çÈ­½ÃÄÑÁÖ´Ï±î ´õ ³­¸®ÀÎ°ÍÀÓ,1
¤·¤·±×³É ¤²¤µÀÌ¾ß,1
Á¦Á¤½Å ¾Æ´Ï°í ¿À¶ô°¡¶ô. ¸Á»ó È¯Ã» µî ¸¶¾à ºÎÀÛ¿ëÀÌ±º. ¸¶¾à ¹ÝÀÀ°Ë»ç ½Ã±Þ.,1
"ÀÌ·± °É ÀÚ²Ù ±â»ç·Î ¾²´Ï±î ÀÌ·± ¾ÖµéÀÌ ÀÌ¿ëÇØ¸Ô´Â°ÅÁÒ. ¿Ö ÀÚ²Ù ½áÁÝ´Ï±î. ¾ê³×µé ÀÌ·¯°í ³ë´Â °É ¿Ö ¿ì¸®°¡ ¹Þ¾ÆÁà¾ßÇÏ´Â°Ç°¡¿ä. ±×³É ¾ê³Ù »îÀÇ ÁøÁöÇÔÀÌ¶ó°í´Â ¾ø°í, ¿ÀÁ÷ °ü½É¸¸ ¹Þ°í½Í¾îÇÏ´Â °Å °°³×¿ä.",1
ÁøÂ¥  ÇÑ½ÉÇÑ °üÁ¾ ¾êº¸¸é ÀÎ»ý ¸·»ç´Â ¾Ö·Îº½.¾ÆÁÖ¾î¸° ³ªÀÌµµ ¾Æ´Ñµ¥ ¸Ó¸®´Â Àå½ÄÀ¸·Î ´Þ°í´Ù´Ï³ª?,1
½ÉÇÑ°üÁ¾ÀÌ³×,1
¿ìÀ¡,1
¿ª´ë ¶Ç¶óÀÌ,1
Áö¶öµé ÇÏ³×~~,1
¾Æ¿ì  Â¡±×·¯¿ö Á×°Í³×   ¼Ò¸§   À¡,1
³» 43³â Æò»ý¿¡ ÀÌ·± °ü½ÉÁ¾ÀÚ´Â Á¤¸» Ã³À½ º»´Ù.ÀÌ·± ¾Ö ±â»ç´Â ÀÌÁ¨ ±×¸¸ Á» ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù. Á¤¸» ¿ª°ã°í Åä ³ª¿Ãµí..,1
»óÅÂ ¾ÈÁÁ³×. ÅäÇÒ²¨°°´Ù. ¿äÁò¾Öµé ´Ù ÀÌ·±°Å ¾Æ´ÏÁÒ?,1
¿¬½À»ýÃâ½Å...Àº ´ëÃ¼ ¸ð³Ä Àú·±¾Öµé ±â»ç±îÁö ÀÌ·± »çÀÌÆ®¿¡ ±â»ç°¡ ³ª³Ä°í ±×¸®°í Âð È¯ÀÚ³× Áö°¡ ¹«½¼¸»À» ¶°µé¾î´ë°í ÀÖ´ÂÁø ¾Ë°í ÀÖ´Â°Ç°¡?  ÀÀ±ÞÈ¯ÀÚ¾ß ±âÀÚ½áÁÖÁö¸»ÀÚ Á¦¹ß,1
»ÍÀïÀÌ.....?,1
±Í½ÅÀº ÀÌ·±°Å ¾Èµ¥·Á°¡¿ä?????????,1
Áö¶öÀ» »óÃß½Ó ½Î°íÀÖ³×.°¡Áö°¡Áö.Àú°Å³º°í ÁÁ¾Æ¼­¹Ì¿ª±¹¸Ô¾ú°ÚÁö.°üÁ¾ÁþÀ¸·Î ¾î±×·Î²øÁÙ¸ð¸£°í.,1
¾àÀïÀÌµéÀº »çÇüÀÌ ´ä. º¯ÇÏÁö ¾Ê´Â Áø¸®.,1
¾êÁøÂ¥ °üÁ¾ÀÎµí~~°ÁÁ¶¿ëÈ÷»ìÁö,1
¾ÆÀÌ°í~~¼¼»ó¿¡ ¶Ç¶ó*µé ÃµÁö±¸³ª,1
ÁÖÁ¢½Ñ´Ù Áõ¸»...,1
°¡Áö°¡Áö ´õ·´±º,1
°üÁ¾Áß¿¡´Ï°¡Å¾ÀÌ´Ù. Á»³ª¿ÀÁö¸¶,1
°¡½Ã³ªµéÀÌ ¿°º´µéÀ» ÇÑ ´Ù,1
"¿Í ÁøÂ¥ °¡Áö°¡Áö ÇÑ´Ù´Â ¸»ÀÌ ÀÌ·¸°Ô Àß ¾î¿ï¸®´Â »ç¶÷Àº ´Ï°¡ Ã·ÀÌ´Ù.¸¶¾à , °üÁ¾ , µ¿¼º¾Ö±îÁö..¿ìÀ¡ ÁøÂ¥ ´Ï°¡ ÃÖ°í´Ù..ÇÑ½É..",1
°®°í³ë³× »ç¶÷µéÀ»,1
Á¤½Å³ª°£ °üÁ¾¾Ö ±â»ç Á» ±×¸¸ ¿Ã·Á¶ó~ ±×·¸°Ô ÇÒÀÏÀÌ ¾ø³Ä?¾ê°¡ ¹ºµ¥ ÇÏ·çÁ¾ÀÏ ±â»ç°¡ ¿Ã¶ó¿ÍÀÖ´Â°Å¾ß? ¿¬¿¹ÀÎÀÌ¾ß? ¿¬½À»ýÇÏ´Ù Á÷¾÷ÀÌ ¹üÁËÀÚ µÈ ¾Ö ¾Æ´Ô? ¾ê°¡ ¹¹¶ó°í ÇÏ·çÁ¾ÀÏ ¾ê ±â»ç·Î µµ¹è¾ß?ÀÚ²Ù ±â»ç¸¦ Ã³ ¿Ã·ÁÁÖ´Ï ´õ ³­¸®Áö~ ¾ê°¡ ·¹Áî´ø ¸»´ø °ü½Éµµ ¾ø±¸¸¸ ÇÏ·çÁ¾ÀÏ ³­¸®³×,1
ÇÏ....¾Æ°¥¸Ó¸®¸¦ Âõ¾î¹ö¸®°í Á×»§À» ³¯·Áµµ ¸ðÀÚ¸£´Ù..Áß¿ä ´º½º°¡ ±×¸®µµ ¾ø³Ä?  ¾²·¹±âµé »ç´Â°Ô  ´º½º°Å¸®¶ó´Ï...,1
¹ÌÃÆÀ¸¸é °ö°Ô ¹ÌÄ¥ °ÍÀÌÁö..¶Ç¶óÀÌ°°¾Æ,1
"ÀÌ·±±â»ç ¾´»ç¶÷ºÎÅÍ ÀÌ»óÇÏ³×,ÀÌ°É ±â»ç¶ó°í½á!",1
ºÎ²ô·¯¿òÀ» ºÎ²ô·¯¿î ÁÙµµ ¸ð¸£´Â ¹«³ú ¹«°³³äÀÎ Àú°Íµé....  ÂìÂì,1
´Ï°¡ Á¦ÀÏ µå·±³ð ÀÌ´Ù !!,1
¹ÌÃÄµµ  ¾î¶»°Ô  Àú·¸°Ô±îÁö   ¹ÌÄ¡´ÂÁö...,1
°üÁ¾ of °üÁ¾ ¤»¤»¤»,1
¶Ê¾ÆÀÌ...,1
°Á °üÁ¾ ¹ÌÄ£,1
°üÁ¾ÀÌ³× ±×³É,1
"¾à ÃÄ¸ÔÀ¸´Ï±ñ...  »óÅÂ°¡~~~~¸Þ·Õ~¸Þ·Õ@.,@",1
Â¡±×·¯¿ö,1
¹¹·¡.½Ö†ÇÀÌ,1
Ãâ¼Ò?,1
¾îÈÞ ÀÌ °üÁ¾ ooo¾Æ.,1
´õ·´´Ù ÁøÂ¥,1
À¸ Åä³ª¿Í,1
¾àÀïÀÌ´Â »çÇüÀÌ ´ä,1
±×³É °üÁ¾ ¼­Èñ ¤»,1
³î°í..ÀÚºüÁ³´Ù..,1
Á¤½Åº´¿ø°¡¶ó,1
¼³¸®º¸´Ù Á¤½Åº´ÀÌ ½ÉÇØº¸¿©¿ä. ÀÔ¿øÄ¡·á ±ÞÇØº¸ÀÔ´Ï´Ù.,1
Á¤½Åº´¿ø¿¡ ÀÖ¾î¾ß ÇÒ »ç¶÷ÀÌ ¿Ö ÀÎ½ºÅ¸¸¦ ÇÏ°íÀÖ¾î;;;;,1
°üÁ¾°èÀÇ ÃÖÁ¾º¸½º,1
Âü....ÀÎ»ý..´õ·´³×..³²ÀÚ.¿©ÀÚ ¾È°¡¸®°í »ç±Í´Â°Å¾ß? ’o´Ï?,1
¹ÌÄ£x,1
È¯ÀÚ´Â º´¿øÀ¸·Î,1
ÇÑ½ÉÇÏ´Ù´Â ¸»ÀÌ.µü ¸Â³×,1
Áö¶öÇÏ°í ÀÚºüÁ³³×,1
ÀÌ °üÁ¾Àº ´ëÃ¼...,1
È«°¡Çý ÀÌÈÄ·Î ¿ª´ë±Þ °üÁ¾ÀÌ³×¤»¤»¤»¤» ±×³É ºÒ½Ö,1
°ü½É ¹Þ´Â °Ô ÀÎ»ýÀÇ ¸ñÇ¥ÀÎ µí ¤»¤»¤»¤»¤»¤»¤» ´ë´ÜÇÏ´Ù ÁøÂ¥,1
¤»¤»Á¤½Åº´ÀÚ,1
³ú¸¦ Å°¿ö³ª°¡±æ.  °³³ä°ú»ó½Ä¹ÛÀÇ  ¾ðÇàÀÌ µµ°¡Áö³ªÄ§. ºÎ¸ð´ÔÀº ¾ó¸¶³ª  °¡½¿ Àú¹Ð±î.,1
³½½Ã·©ÀÌ °¡´Ï ¶Ç ´Ù¸¥ ³âÀÌ ¿À°í.´ëÇÑ¹Î±¹¿¡´Â Á¤½Åº´ÀÚ°¡ ³ÑÃÄ³­´Ù,1
±×³É Á¤½Åº´ÀÚÀÎ°É·Î,1
µÑ´Ù ÀÌ»óÇÔ  Á¦Á¤½Å ¾Æ´Ñ°Íµé ±â»çÁ» ¾²Áö¸¶¶ó  ÀÚ²Ù ½áÁÖ´Ï ÀÌÁö·Ñµé,1
¾Æ ¾îÂ¼¶ó°í À÷ ¹¹ ´ë´ÜÇÏ´Ù°í ÀÏ°Å¼ö ÀÏÅõÁ· »ýÁß°è¾ß ±×·¯´Ï±î Åé½ºÅ¸º´ ¿ÀÁö°Ô °É¸®ÀÝ¾Æ Àú·± ¾Ö°¡,1
¤¹¤¹,1
È«»ó¼ö ±è¹ÎÈñ ¸¸Å­ ¾²·¹±â µà¿À,1
½Å¹ß²ö ¹­¾îÁÖ´Â°Å ´ëÃ¼ ¾îµð¼­ ¹è¿ö¼­µé Àú ¤¸¤©À» ÇÏ´Â°Å³Ä. ¿ª°ã³×,1
Èñ´ëÀÇ Á¤½Åº´ÀÚ ÀÏ¹ÝÀÎÀÎµ¥ ¿¬¿¹ÀÎÀÎÃ´ ¿ÀÁö´Â ½Ôx³â,1
´õ·´´Ù,1
¼­·Î »¡¾ÒÀ»µí..¤»,1
´ÙÀ½¿£ ¹¹ÀÏÁö ±â´ëµÇ´Â ³âÀº Ã·ÀÌ´Ù¤»¤»,1
°üÁ¾ ³ë´ä,1
Áö·Ñµµ °¡Áö°¡Áö´Ù,1
µ¹¾Ò³ª ÁøÂ¥...¼îÀ©µµµç ¹¹µç ³­ Àú°Ô ¹¹¶ó°í ¿¬¿¹ÀÎµµ ¸Úµµ ¾Æ´Ñ ÀÏ¹ÝÀÎ »ç°í¹¶Ä¡ °üÁ¾ÀÇ ¶ó¹æ º¸°íÀÖ´Â °ÍµéÀÌ ´õ ¿ô±è,1
Á¤½Åº´ÀÚ snsÁ» ±×¸¸ ±â»çÈ­ ÇÕ½Ã´Ù.,1
´õ·¯¿î°Íµé ¿¡ÀÌÁî³ª Ã³°É·Á¶ó,1
Á¤½Åº´ÀÚ³× °üÁ¾µé,1
Á¤½Å°úÀÔ¿øÄ¡·á°¡ ½Ã±ÞÇÔ,1
ÀÌ·± ¹ÌÄ£³âµµ »ç´Âµ¥.. Èûµé³»ÀÚ,1
°ü½ÉÁ¾ÀÚ±º,1
¾ê ÂÍ ÀÌ»óÇØ..,1
¾àÇØ¼­ Á¤½ÅÀÌ ¿À¶ô°¡¶ô,1
°üÁ¾,1
±×³É Á¤½Å°ú¿¡ º¸³»´Â°Ô Á¤´äÀÏµí,1
°üÁ¾,1
ÀÌ·± °³¶Ç ¤© ¤· »ó¤±Ä¡ÀÎ³à ¤¤ ¼³¸®º¸´Ù ´õ ÇÑ³âÀÌ ÀÖ³× ºÎ¸ð°¡ ¾ø³ª,1
ÀÌ°Ç¹¹  °üÁ¾µéÀÌ ´ëÁßÀ» Áã¶ôÆì¶ô±âÀÚ µ·¹Þ°í ±â»ç¾²³ª??,1
½º¹°¼Â³ÝÀÌ´øµ¥ Áö±ÝÀÌ¶óµµ Á¤½ÅÂ÷·Á ´ÊÁö¾Ê¾Ò¾î,1
ÇÏ...Á» ²¨Á®...½Ã²ô·¯,1
¾ÆÀÌ±¸¾ß~¸»±â °üÁ¾º´ È¯ÀÚ°¡ ¶Ç º´ÀÌ µµÁ³³ªº¸´Ù.,1
¤¸l ¶ö. ¶Ë À»½Ñ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
°³´õ·´,1
¾ÆÀÌÄí¾ß~~~ºÎ¸ð´Ô  ÇÇ°¡ °Å²Ù·Î ¼Ú°Ú´Ù!!,1
¾Ø ºÎ¸ðµµ Æ÷±âÇÑ Àú´É¾Æ?,1
JR,1
´õ·´´Ù..,1
°üÁ¾!,1
¾Æ°í  ÃßÀâ¿¡ Åä³ª¿Ãµí¤Ñ¤Ñ ´ÏºÎ¸ð°¡ºÒ½ÖÇô °üÁ¾ÁþÁ»±×¸¸ÇØ¶óÀ×    ¾Æ  ¾êº¸´Ï±ñ Å¾»ý°¢³ª³×¶Ç¤Ñ¤ÑÅ¾ÇÏ´Ï±î ½Â¸®»ý°¢³ª°í tg...¾î ¾²·¹±âµé¤Ñ¤Ñ,1
Á¤½Åº´ÀÚ,1
Á¤¸» À¯À¯»óÁ¾ÀÌ¶õ ¸»Àº ¸¸°íºÒº¯ÀÇ Áø¸®´Ù......,1
Â¡±×·¯,1
´©±ºÁö ¸ð¸£Áö¸¸ °üÁ¾ÀÌ³×,1
°üÁ¾ÀÌ³×.. °üÁ¾ÀÌ¾ß..,1
µ¥ºß¸øÇÑ ¹«¸í¿¬½À»ýÃâ½ÅÁß¿¡¼­ °¡Àå À¯¸íÇÑ¿©ÀÚ....  ÀÌ ¿µ¾ÇÇÑ°Í..,1
¾²·¹±â °©¿Àºê°©.,1
Á¤½Å³ª°£¡¿ÀÌ³×....Àú¡¿±â»çº¸°í½ÍÁö¾ÊÀ½.,1
Á¤½ÅÀÌ»óÀÚ..ÀÌ·¨´ÙÀú·¨´Ù °ü½É¹Þ°í ½Í¾î¼­ °è¼Ó ¸»¹Ù²Ù³Ä Á¤½Å°ú³ª °¡ºÁ¶ó,1
¹ÌÄ£¸·Àå³âµé,1
ÁøÂ¥ Áö¶öÀ» ÇÑ´Ù,1
¸¶¾à»ç¹ü,1
Á¸Â¡±ÛÂ¡±ÛÇÏ³×,1
ÀÌ·±°Ô ±â»çÈ­µÈ°Ô Â¥Áõ³ª°í ´õ·´´Ù,1
¹ÌÄ£°ÔÀÌ,1
½ÅÁ¾¶Ç¶óÀÎ°¡..,1
¸ð¾ß...´ÙÁßÀÌ¾ß???,1
±× Á¤½Å°ú¿¬¶ôÃ³ ÇÊ¿äÇØº¸ÀÔ´Ï´Ù ¤»¤»  ¿ª´ë±Þ ¶Ç¶óÀÌ´Ù,1
´õ·´´Ù,1
°üÁ¾Àº ¹¹°¡ ´Þ¶óµµ ´Ù¸£±º. ÁøÂ¥ °üÁ¾Àº ÀÌ°Ô °üÁ¾ÀÌ´Ù¶ó°í ¾Ë·ÁÁÖ³×,1
µèº¸µé °üÁ¾¼î,1
º´ÀÌ´Ù,1
Áö·²ÇÑ´Ù,1
½´ÆÛ°üÁ¾ ¾àÀïÀÌµé ¤» ¾î±×·Î ²ø·Á°í Áö¶ö¹ß±¤,1
¾Æ´Ï ¤µ¤² ±â»çÁ» ±×¸¸¿Ã·Á ±×·¯´Ï±î ¾àÀïÀÌ³âµé µÑÀÌ¼­ Àç¹Õ¾î¼­ ÀúÁö¶ö ÇÏÁö,1
¿Í Åä³ª¿Í,1
µÑ´Ù  ´©±¸ÀÓ?,1
²Ã°ª!,1
¿ìÀ¡,1
ÇÑ¼­Èñ °üÁ¾ È®½Ç¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ,1
°¡Áö°¡ÁöÇÑ´Ù,1
»ç¶ûÀ»¸ø¹Þ°íÀÚ¶õ¾Öµé°°´Ù,1
¾àÀïÀÌ¶ó¼­ Á¤½ÅÀÌ ¿À¶ô°¡¶ô ÇÏ´Âµí,1
Á¤½Åº´ ½É°¢ÇÏ´Ù,1
°üÁ¾µéÀÓ,1
¾ê °üÁ¾ÀÎ°Å ¸ð¸¥»ç¶÷??,1
¹¹¾ß? ¾Ö³×?°üÁ¾? ¿ª°Ü¿ö,1
Àç¼ö¾ø´Â°Íµé..±â»ñ°Å¸°°¡ ±×¸®¾ø³ª   ¶Ç ¤© ¤¿ ÀÌµé,1
¶Ç¶óÀÌÀÎ°¡,1
¾Æ¿À Â¡±×·¯¿î°Í,1
¾àÀïÀÌ³¢¸® ¸¸³ª³× Å¾µµ ±×·¸°í,1
°üÁ¾  ¤» ¤»,1
ÁøÁ¤ÇÑ °üÁ¾ÀÌ ¿©±â¿¡ ÀÖ´Ù... °üÁ¾ÀÌ¶õ°ÍÀ» ¸ð¸¥´Ù¸é ÇÑ¼­ÈñÀÇ Çà°¢À» º¸¸é µÉ °ÍÀÌ´Ù.. °ü½É¾øÀÌ´Â »ì¼ö°¡ ¾ø´Â Á¾Á·ÀÌ´Ù. ¤»¤»¤»¤»¤» ÀÌ·¸°Ô³ª.. ¼¼°£¿¡ °ü½ÉÀ» ¹Þ°í ½ÍÀ»±î ½Í´Ù... ¾îÂî º¸¸é ºÒ½ÖÇÏ±âµµÇÏ°í.. À÷ ÀÎ»ýÀÌ .. Âü.. ¸·Àåµµ ¸·Àåµµ..,1
Á¦¹ß Âî±×·¯Á®¼­»ì¾Æ¶ó,1
