comment,label
º´ÀûÀÎ °üÁ¾ÀÌ¾ú³×. Àú·¡³õ°í »ìÇØÀ§Çù¶§¹®¿¡ 10³âÀ» ¿îµÐ»ýÈ°Çß´Ù°í? ¼Ò¹®³ª°í ½Í¾î ¾È´Þ³­ »ç¶÷°°Àºµ¥. °ÅÁþ¸»µµ ½À°üÀÌ´Ù. ¿ÀÈ÷·Á ÄÉÀÌºíÀÌ³ª ÀÎÅÍ³Ý¹æ¼ÛÀ» ÀüÀüÇß´ø ÀÎ±â ¾ø´Â ¿¬¿¹ÀÎÀÌ¾úÀ¸´Ï ¾Èº¸¿´´ø°Å°ÚÁö,1
Á¸¸ø,1
ÀÎ»ýÀ» °è¼Ó »ì¾Æº¸´Ï±î ÁøÂ¥ »çÅºÀº ¾î´ÀÂÊÀÌ¾ú´ÂÁö Á¤¸»·Î ¿ª°Ü¿î°Ç ¹Ù·Î ÁÂ»¡µéÀÌ¶ó´Â°É ¾Ë¾Ò½À´Ï´Ù.......,1
¾Ë¸é ¾Ë¼ö·Ï ¿ô±è...À¯Åõºê ¿µ»ó Ã£¾ÆºÁ¿ä. °æ¾Ç½º·¯¿ò....,1
"ÀÌ ¿©ÀÚ ¿ËÈ£ÇÏ¸ç ½Åº¯º¸È£ÇØ¾ß ÇÑ´Ù°í °³Áþ°Å¸®ÇÏ´ø ³ðµé, Áö±Ý ¹¹ÇÏ´Ï? ¸» Á» ÇØºÁ.",1
ÃµÇÑ³â,1
µ·ÀÌ ±×·¸°Ô ÁÁ´õ³Ä? ´Ï ½Ç·ÂÀ¸·Î Á¤Á÷ÇÏ°Ô ¿ù±Þ¹Þ¾Æ ¹ä¹ú¾î¸ÔÀ» »ý°¢¾ÈÇÏ°í Á×Àº »ç¶÷ ÆÈ¾Æ Ã¥ÆÈ¾Æ ÈÄ¿ø¹Þ¾Æ..ÀúÁú ÀÎÅÍ³Ý ¹æ¼Û¿¡...Âì,1
¼ºÀÎbjº¸´Ù ´õ ³ëÃâ ½ÉÇÏ°Ô ¼ºÀû¾îÇÊÇÏ´Âµ¿¿µ»óº¸°í Ãæ°Ý¸Ô¾ú³×¿ä..,1
Á×Àº°íÀÎ ÀÌ¿ëÇØ¼­ »ç±âÄ¡°í .¾ö¸¶µµ °°ÀÌ Ã³¹ú ¹Þ¾Æ¾ßÇÔ .±¹¹Îµé ¼ÓÀÌ°í ´ëÅë·Éµµ ¼ÓÀÌ°í °Ì´ë°¡·ò°¡ ¾ø±¸³ª?,1
ÀÌ ¿©ÀÚ ÁøÂ¥ Á¦Á¤½Å¾Æ´Ñ°Å°°´Ù...,1
Á» ¸ðÁö¶ó°Å³ª Á» ÀÌ»óÇÑ...,1
ºÒ½ÖÇÏ°Ô Á×Àº»ç¶÷À» ÀÌ¿ëÇÑ ÃµÇÏÀÇ ¾ÇÁú!!Çö½ÇÀÇ ¹ýÀ¸·Î´Â ¼ºÀÌ¾ÈÂù´Ù ±×·¯´Ï Á×¾î¼­µµ Áö¿Á°¡¼­ Ãµ¹ú¹Þ¾Æ¶ó ´ë´ë¼Õ¼Õ,1
"¾ÆÈÞ ½Î±¸·Á °üÁ¾ »ç±â²Û!! À±Áö¿À ÃÖ¾ÇÀÌ´Ù!!ÀÌ·± ¾²·¹±âÇÑÅ× ³î¾Æ³­ Á¤Ä¡±Çµé ÇÑ½ÉÇÏ´Ù,,¹°·Ð ¼ÓÀÎ ³âÀÌ ´õ ³ª»ÚÁö¸¸ ³Ê¹« ÈÄÁö´Ù ÁøÂ¥",1
Á×Àº ÀåÀÚ¿¬ ÆÈ¾Æ¸ÔÀº¼À ÀÌ·²·Á°í ±× ³­¸®¸¦ ÃÆ±¸³ª... ¾²·¹±â´Ù,1
¿ø·¡ ¼úÁý¿©ÀÚ ¾Æ´Ï¾ú³ª,1
Àú·±°É  ¿ì»ó´ëÁ¢¿¡  ±âºÎ¿¡   ½Åº¯º¸È£±îÁö...ÇØÁÖ¶ó  ºÎÃß±ä  ÀÎ°£µé ~ ÇÑ½ÉÇÏ´Ù±íÀÌ  ¹Ý¼ºµéÇØ¶ó,1
¹«°³³ä³àÀÓ. ÀÌ°Å Áßµ¶ÀÓ,1
ÀÌ³â ¸Ó¸®²ôµ¢ÀÌ Àâ¾Æ¿Í¼­ °¨¹æ¿¡ ÃÄ³Ö¾î¶ó!!  ¼¼»ó¿¡ »ç±âÄ¥°Ô ¾ø¾î¼­  Èûµé¾î¼­ ÀÚ»ìÇÑ »ç¶÷À» µîÃÄ¸Ô¾î? ÃµÇÏ¿¡ ³ª»Û³â!   Ãµ¹ú¹ÞÀ»°Å´Ù!!,1
Àú·± ºý´ë°¡¸® ºü°¡»ç¸®°¡ ÀÌ·¸°Ô±îÁö ÆÇÀ» Å°¿î°Í¿¡´Â ÁÂ»¡¼±µ¿¼¼·ÂÀÌ ¹èÈÄ¿¡¼­ ¹Ð¾îÁØ°ÅÁö È¥ÀÚ´Â Àý´ë ¸øÇÔ. ±×·¯³ª Àú ¿©ÀÚ°¡ ³Ê¹«³ªµµ ¸Ó¸®³ª»Û °üÁ¾ÀÌ¶ó ¼±µ¿Áú ´Ù ¸ÁÇÔ¤»¤»¤»¤»¤»,1
¾Æ¹«·¡µµ À±Áö¿À Á¤½Å°¨Á¤ ¹Þ¾ÆºÁ¾ß ÇÒ°Å°°À½,1
ÁøÂ¥ ÀÌ ¿©ÀÚ´Â °¡¸¸ ³öµÎ¸é ¾ÈµÊ!! ¿¬±Ø¼º ÀÎ°ÝÀå¾Ö·Î ÀÇ½ÉÀÌ ¸¹ÀÌ °¨!!,1
°üÁ¾. ¾ÖÁ¤°áÇÌ.µ¹i,1
ÈÄ¿ø±Ý ¹ú½á ´Ù ¸Ô°íÆ¢¾úÀ»µí ¿¬±â·Â Â¯ÀÓ ¤» ¿ÏÀü ¼úÁý ¿©ÀÚ °°ÀÌ »ý°å´Ù,1
Á¤½Å°úÄ¡·á¹Þ±æ!,1
»ç¶÷µéÀÌ ¶óÀÌºê¹æ¼Û¿¡¼­ ÈÄ¿ø³»¿ª °ø°³ÇÏ¶ó°í ÇÏ´Ï±î ³»°¡ ¿Ö ±×·¡¾ßÇÏ³Ä¸ç »ý°¢ Á» ÇÏ°í ¸»ÇÏ¶ó°í ÈÆ°èÁúÇßÁö? ¾ó¸¶³ª ±¹¹ÎµéÀ» °³µÅÁö ¸ÛÃ»ÀÌ·Î ¿ì½À°Ô ºÃÀ¸¸é ±×µý ¼Ò¸®¸¦ ÇÏ´ÂÁö ¾ï¿ïÇÏ°Ô Á×Àº °íÀÎ ÆÈ¾Æ¼­ µ·¹ú°í °üÁ¾ÁþÇÏ°í ³Í Ãµ¹úÀ» ¹Þ¾Æ¾ßÇØ,1
ÀÌ·±»ç¶÷µéÀº  ½¬¿öº¸ÀÌ°í Ãµ¹ÚÇØº¸¿©¼­ ÁøÂ¥ Àç¼ö¾ø´Ù,1
³­ À÷ Ç×»ó ºÒ½ÖÇÑ ÀåÈ­½ÅÀº°í¾çÀÌÇ¥Á¤ÇÒ¶§ ÁøÂ¥ Á×»§³¯¸®°í½ÍÀ½ Á¸³ª ¿¬±â;;;,1
¹ÌÄ£³â,1
ÀÌ·± ½Î±¸·Á°¡ ºÒ½ÖÇÑ ÀåÀÚ¿¬À» ÀÌ¿ëÇØ  ¸ÔÆ¢ÇÏ°í Âü~³ª¶ó ²Ã Àß µ¹¾Æ°¡³×...¤¹¤¹,1
¿Í ¾ó±¼µµ ¸ø»ý±ä°Ô µ· ¹ú¶ó°í Àúµý ´õ·¯¿îÁþÇÏ°í ÀÖ³× ÀÌ¸§µµ µèº¸ÀâÀÎ°Ô ¤µ¤² ¤»,1
Á¤½Å»óÅÂ°¡ ÀÌ»óÇÑµí,1
½Î±¸·Á. ­½º·´°Ô »ý±ä°Ô ÀÌ¸§µµ ¿¡·Î¹è¿ì °¡¸íÃ³·³ Áö¾î¼­ ´Þ°í ÀåÀÚ¿¬ ÀÌ¸§ÆÈ°í... Àû¾îµµ ÀåÀÚ¿¬Àº ¿¬±â·Â Å°¿ì°í ¹öÅáÀ¸¸é ¼­¸¥Áß¹Ý ³Ñ¾î¼± ÁÁÀº¹è¿ª ¸Ã°í Áß°ßµµ °¥¸¸ÇÑ Æ÷ÅÙÀº ÀÖ´Ù½Í¾ú´Âµ¥ Àú·±°Ô ÀÚ±â °Å·ÐÇÏ°í À¯¸íÇØÁø´Ù´Â°Å ¾Ë¸é ´õ ½ÈÀ»µí,1
Á¤½Åº´ÀÖ´Â µí,1
¤±¤º  ³â,1
ÁøÂ¥ °íÀÎÀ» ¿åµÇ°Ô ÇÑ ³ª»Û ³à1¤¤ÀÌ³×~ °Å±â´Ù ÈÖµÑ¸° ¾È¹Î¼®¿Ü ±¹°³ÀÇ¿øµéÀº ´õ ³ª»Û ÀÎ°£µéÀÌ°í...,1
"Á×Àº »ç¶÷À»ÆÈ¾Æ,,, Ãµ¹ú ¹ÞÀ»°Í",1
¾È¹Î¼®¾Æ   ¼îÇÑ°Å ¾îÄÉ Ã¥ÀÓÁú·¡ÀÌ»¡°»ÀÌ ÈÄ·¹ ÀÚ½Ä¾Æ  ¼±µ¿¸¸ÇÒÁÙ ¾Æ´Â±×Á¤ºÎ¿¡ ±×´ëÅë·É,1
À±Áö¿À ½¯µåÄ¡´ø ºý´ë°¡¸®»ç¸®µé ÀÌÁ¦¶óµµ Á» ±ú´Ý±â¸¦¤»¤»¤»¤»¤»¤»,1
³­ µüº¸°í »ç±â²ÛÀÎÁÙ ¾Ë¾Ò´Â´ë ±è¾îÁØÀÌ ¼Õ¼®Èñ µî µî½ÅÂÉ´Ùµé,1
µ· ¹ú¶ó°í º° ÁþÀ» ´ÙÇÏ³×~~,1
º´°É·È³ªº¸´Ù..°ü½É¶äÇØÁö´Ï¿ÊÀÌ¶óµµ¹þ¾îÀç³¢´Â°Ç°¡..,1
¾Ë°í º¸´Ï ¼¼»ó ¤¶¹ß ¤¤ÀÌ³×,1
"¤µ¤µ¿¡ ¹ÌÄ£³â ¾Ö¹Ìµµ µ·À¸·Î ÆÈ¾Ò´Âµ¥ ¤»¤»¤»¤» Ä£±¸µµ ¸øÆÈ±î ¤»¤»¤»,,;",1
ÁøÁöÇÏ°Ô  ¾ó±¼  ¸ø»ý°å´Ù  ¾îÈÄ,1
¿ÃÇØ ÃÖ°íÀÇ »ç±â³à!!!!ÀåÀÚ¿¬¾¾ÇÑÅ× ¹Ì¾ÈÇÏÁöµµ ¾ÊÀ»±î???,1
¿Ü¸ðÆÈÀÌ ÇÏ´Â ¾Öµé Çö´ëÆÇ ¸ÅÃáºÎ ³Ä? ÀÛÀÛÇØ¶ó. ¿©ÀÚ¸Á½Å. ±×·¯°í´Â ÃÄ´Ùº¸°í ¼ºÃßÇà´çÇß´Ù ÇÏÁö¸»°í!  ¿äÁò Å¸ÀÌÁî ÀÔ°í µ¹¾Æ´Ù´Ï´Â ¶Ç¶óÀÌµé Á¤½ÅÂ÷·Á¶ó!  ³» ´« ¹ö¸®°í ½ÍÁö¾ÊÀ¸´Ï±î!  Áý¿¡¼­¸¸ ÀÔ°í ±â¾î ³ª¿ÀÁö ¸¶¶ó,1
µ·¹ú·Á°í º°Áþ´ÙÇÏ³× ±¹¹Î»ó´ë »ç±âÄ¡´Ù Àú²Ã±îÁö ¤»¤» ¹æ¼Û¿¡¼­ °¨½ÎÁÖ´ø »ç¶÷µé °Ì³ª È²´çÇÏ°í ¾îÀÌ¾ø°í ¼Ò¸§³¢Ä¡°Ú´Ù,1
¾êµµ Âü Á¤½Å»óÅÂ°¡ ÀÇ½É½º·´³×.,1
¾Ë°íº¸´Ï °üÁ¾ÀÌ¿´±¸¸¸...Á¶½ÅÇÏ°Ô ¿Ê Â÷·ÁÀÔ°í Ã¥ ¾ê±âÇÒ¶§±× ¸ð½ÀÀÌ ÁøÂ¥ ¸ð½ÀÀÎÁÙ ¾Æ´Â»ç¶÷µµ ¸¹À»µí..¾Æ¿À..,1
Á×¾î¼­µµ  Ãµ¹ú¹Þ¾Æ¶ó ´ë´ë¼Õ¼Õ,1
ÀÌ·±  ¤¶¤©¤¡  ÇÑÅ×  ´Üµ· 1¿øµÎ¾Æ±î¿ö,1
´ÉÁöÃ³ÂüÇØ¾ßÇÑ´Ù,1
Ãµ¹ÚÇÑ °üÁ¾ Á¤½Åº´ ¿¬ÀÇ ³îÀ½¿¡ ¿Ö ±×¸®µé ³î¾Æ³ª´ÂÁö¤¹¤¹,1
¤»¤»Áî±×¾Ö¹Ì¸¶ÀÚµµ ¾ÏÈ¯ÀÚ ¸¸µå´Â Áö¿À Å¬¶ó½º. ¤» ¤» ¤» ¤» ¤» ¤» ¸»ÀÌ ¾¾°¡ µÇÁö¿À,1
±×³É ¾²·¹±â ±â¸·Çô.,1
Àú³Í´¢ÀÚ¿¡ ¼ÓÀºÃ´ÇÏ¸ç ÀÌ¿ëÇÑ ±è¾îÁØ..¾È¹Î¼®..µîµî ..¸Ó¶ó ¾ê±âÁ»..¶Ç ÇÎ°è´ë°ÚÁö.,1
±×Àú µ·¹ú°í½Í¾î ¼ö´Ü¹æ¹ý ¾È°¡¸®´Â ¤¤ÇÑÅ× ¼Ó¾Æ³Ñ¾î°£ °ÍµéÀÌ ¹Ùº¸.ÇÏ±ä. ÀÛÁ¤ÇÏ°í Àú ¤¸¶ó¤©À» ÇÏ´Âµ¥ ¼Ó¾Ò´Ù Ä¡ÀÚ. ±×·³ Àâ¾ÆÃÄ³Ö¾î¾ßÁö,1
ÀåÀÚ¿¬ ÆÈ¾Æ¼­ °ü½É ¹ÞÀ¸·Á´Ù ±¹¼§µÇ°í ¿¬¿¹°è ¿µ±¸ÅðÃâµÊ ¤»¤»¤»¤»¤»¤»¤»,1
°³¶Ê¾ÆÀÌ±¸¸Õ ¤»,1
Á¶°¡Ä¡»ý°å³×,1
ÀåÀÚ¿¬ ÆÈ¾Æ¸ÔÀ¸´Ï ÁÁµð? Á×Àº¾Ö°¡Áö°í ¹¹ÇÏ´ÂÁþÀÌ³ÄÁøÂ¥ ´Ï °üÁ¾Áþ¿¡ ±¦ÇÑ °íÀÎ ÆÈ¾Æ¸ÔÁö¸¶¶ó,1
Á¦Á¤½ÅÀº ¾Æ´Ñµí~~ÀÌ»ç¶÷µµ.,1
ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù¸öÆÄ´Â Áö¶ö ±îÁö ÇÏ³×  Âü ³ªÂ¦µµ µÎ²®´Ù,1
Áö·²  ¹ß±¤À» ÇÏ´õ´Ï,1
¾îÂîµÆ´ø Áö¿À¾ß ¹Ì¿ë ±â¼ú ¹è¿ìÀÚ ¹þ´Â°Ç ±×¸¸ ÇÏ°í  ¤»¤»¤»¤»,1
¾êµµ »ç±âÁË·Î µé¾î°¡ÀÚ,1
Á×ÀºÀåÀÚ¿¬ÀÌ Åë°îÀ»ÇÏ°Ù´Ù ¾àÀÚÄÚ½ºÇÁ·¹Á»±×¸¸,1
±â°¡Âù´Ù ±â°¡Â÷,1
±¹¹ÎÀ» °®°í ³î¾Ñ³×.,1
¾ØÁøÂ¥¾Æ´Ï´å.¸ÁÀÚ¿¡´ëÇÑÀÎ°£À¸·Î½á. ³Ê±×¸®»ìÁö¸¶¶ó,1
¤»¤»¤»  ¾Ë°íº¸´Ï °üÁ¾ÀÌ¿´±¸³ª¤»¤»,1
ÇÏ°í ³í°Ô ¼öÁØÀÌ Àú·¯´Ï ±×·¯°í´Â ¾Õ¿¡ ¾ó±¼µé°í ºÎ²ô·¯¿òÀ» ¸ð¸£´Ï Àú·¸°Ô ¹þ°í µ·¹ú°ÚÁö,1
ÁøÂ¥ Á¤½ÅÀûÀ¸·Î ¹®Á¦°¡ ½É°¢ÇÏ´Ù..,1
³­³â ÀÏ¼¼,1
¾ê´ÂÁøÂ¥ ¸ð´Ï?¾Æ¿À ÃßÇÏ´Ù ÁøÂ¥..²¨Á®¶ó¹ÞÀºµ· ¹ñ¾î³»°í,1
ÀÌ³âÀº ÁøÂ¥ ¹¹ÇÏ´Â ±âÁý³âÀÌ³Ä,1
ÇÏ´ÂÁþÀ» ºÁµµ ¸¶³à µü ±× ÀÚÃ¼´Ù Àú·± »ç¾ÇÇÑ ¸¶³à°°À¸´Ï ³ª¹«±âµÕ¿¡ ²Ç²Ç ¹­¾î³õ°í °ø°³ÀûÀ¸·Î È­Çü½Ä ÇßÀ¸¸é ÁÁ°Ú´Ù ±× ¿¾³¯ Áß¼¼ À¯·´¿¡¼­µµ ¾ø¾ú´ø ¸¶³à°¡ Çö´ëÀÇ ´ëÇÑ¹Î±¹¿¡¼­ È­Çü½ÄÀ¸·Î »ç¶óÁö´Ù ÀÌ·± ±â»ç±îÁö µü ³ª°¡¸é ¿ÏÀü µüÀÎ°Çµ¥ ¤»,1
ÃÄÁ×ÀÏ³ð³âµé,1
°íÀÎÀ» ÀÌ¿ëÇÏ¿© ±¹°¡¿Í Àü±¹¹ÎÀ» ¿ì·ÕÇÑ .... °°Àº ¿©ÀÚ¶ó´Â°Ô ºÎ²ô·¯¿ö ÇÒ¸»À» ÀÒ°Ô ¸¸µé¾úÁö. ÇÑ¶§³ª¸¶ ÀÀ¿øÇÏ¸ç ÁöÄÑºÃ´Âµ¥ ¿ª½Ã³ª..,1
³×°¡ ÀÌ¿¬“RÀ»¶§ ¤¸¤¤ °É·¹ÀÏ°Å¶ó°í ¿¹»óÀº Çß´Ù ¤»¤»ÀÌÁ¦¾ß º»»öÀ» µå·¯³»´Â°í¸¸¤¹¤¹,1
¾Ö´Â ¾ó±¼µµ Åä³ª¿À°Ô »ý°å´Âµ¥ ÇÏ´Â Áþµµ Åä³ª¿À³×!,1
"ÁøÂ¥ Àú·ÅÀÌ³×~ ÀåÀÚ¿¬ÀÌ¿ëÇØ¼­ ÀÌµæÀ» ÃëÇÑ°Å¶ó°í ¸»ÀÌ ³ª¿ÔÀ»¶§µµ ¾Æ´Ï¶ó°í ¹Ï¾ú´Âµ¥, ,  Àú·± Àú·ÅÀÌ´Â µ·¸¸ÁÖ¸é ¿Ê¹þ´Â ±×·± ºÎ·ùÀÎµ¥. .",1
°üÁ¾ÀÌ³×...¹ÌÄ£,1
±¸´õ±â....°°Àº ³â.,1
¸öÆÈÀÎÁÙ¤»¤»¤»,1
Àú³âÁøÂ¥ Àâ¾ÆÁ·ÃÄ¾ßµÈ´Ù,1
µ·µ¶ÀÌ ¿Ã¶ú±¸³ª.....ÈÄ¿ø±Ý º¸³½ºÐµé ²À °í¼ÒÇÏ¼¼¿ä,1
¾ê´Â ÁøÂ¥ ¿°º´ÇÒ ³âÀÌ´Ù. Àú Áý ¾ö¸¶´Â ¸» ÇÒ °Íµµ ¾ø°í... ºÒÆ¯Á¤ ´Ù¼öÀÇ °ü½É¿¡ ±²ÀåÈ÷ ±¾ÁÖ¸° ÀÌ·± ¾Ö´Â Ã· º½! ¹«½¼ »ý°¢À¸·Î »ç´Â ÀÎ°£µéÀÎÁö...,1
Á¤½Åº´ÀÚ ÀÎÅÍÆú¿¡ ¼ö¹èÇØ¾ßÇÑ´Ù »ç±â²Û,1
¿¬±Ø¼º ÀÎ°ÝÀå¾Ö°¡ ¶°¿À¸¥´Ù.. ±×³É ¶°¿À¸¥´Ù°í...,1
»ç±â²Û,1
